ID,Date,HOUSING,NGDP,PGDP,UNEMPLOY,INPROD,RGDP,RCON,RINV,RINVRES,RFEDGOV,RGSL,RCBI,CPI,PCON,EMPLOY
1,1948:Q1,1321.333333,248,12.722,3.766666667,67.83333333,317.1,208.5,38.5,17.9,19.3,21.8,3.4,23.61666667,81.1031,44620.33333
2,1948:Q2,1464,255.6,12.872,3.766666667,68.53333333,322.9,210.7,37.5,18.7,23,22.5,4.7,23.99333333,82.0123,44642
3,1948:Q3,1350.333333,262.5,13.097,3.766666667,69.16666667,325.8,211.1,37.5,18,25,22.8,5.8,24.39666667,83.2307,45102.33333
4,1948:Q4,1201.333333,263.9,13.092,3.833333333,68.5,328.7,212.8,38.5,16.8,27.3,23.3,4.4,24.17333333,82.9887,45077.33333
5,1949:Q1,1168,258.5,13.05,4.633333333,66.16666667,324.5,213.2,36.7,16,26.8,24.4,-0.5,23.94333333,82.2702,44427
6,1949:Q2,1317.333333,255.2,12.969,5.9,64.16666667,322.5,216.3,35.1,16.2,28.2,25.6,-6.3,23.91666667,81.7383,43844
7,1949:Q3,1495.666667,257.1,12.876,6.666666667,64.3,326.1,216.8,33.4,17.7,28.1,26.1,-2.5,23.71666667,81.2731,43544.66667
8,1949:Q4,1757,255,12.873,7,64.03333333,323.3,219.7,32.7,19.8,27.1,26.7,-6.5,23.66,81.3837,43166.33333
9,1950:Q1,1897.666667,266,12.837,6.4,67.4,339.6,223.5,33.6,22,26.2,27.2,3.5,23.58666667,81.2975,43510
10,1950:Q2,2013,275.4,12.891,5.566666667,73.06666667,348.5,227.6,36.5,23.7,23.8,27.5,6,23.76666667,81.6344,44626
11,1950:Q3,1997.666667,293.1,13.159,4.7,78.96666667,362.8,238.8,39.9,24.8,24,27.7,6,24.20333333,83.5008,45916.33333
12,1950:Q4,1688.666667,304.5,13.37,4.233333333,80.33333333,370.1,232.1,40,23.5,27,27.7,17.6,24.69333333,84.8772,46652.66667
13,1951:Q1,1682.333333,318,13.821,3.533333333,81.9,374.8,236,38.8,22.2,36.6,27.7,10.7,25.69666667,87.9237,47503.33333
14,1951:Q2,1376.666667,325.8,13.902,3.166666667,82.16666667,381.5,230,39.8,19.3,43.9,27.8,16,25.94666667,88.2174,47890
15,1951:Q3,1349,332.8,13.946,3.2,80.3,388.7,232,40.3,18.1,51.8,28,11.6,25.93333333,88.5345,47845.33333
16,1951:Q4,1346.666667,336.9,14.13,3.433333333,80.8,388.7,233.3,39.4,18.2,57.5,28.1,5.4,26.31666667,89.67,48017.33333
17,1952:Q1,1462.333333,339.5,14.147,3.1,82.6,391.4,233.7,39.5,18.6,59.8,28.1,5.7,26.41666667,90.03,48399
18,1952:Q2,1391,339.1,14.201,3.066666667,81.43333333,389.6,238.1,39.6,18.9,63.1,28.6,-2.5,26.48666667,90.1302,48391.33333
19,1952:Q3,1454.666667,345.6,14.308,3.3,83.63333333,393.9,239.1,35.7,18.7,66.6,28,4.2,26.66666667,90.6315,48612.33333
20,1952:Q4,1488,357.7,14.359,2.833333333,89.73333333,405.3,246.8,38.4,19.5,65.6,28.8,5.7,26.69666667,91.1669,49721
21,1953:Q1,1483.333333,364.2,14.373,2.7,91.56666667,412.1,250.1,40.4,19.9,68.4,29.2,3.1,26.62,91.3235,50267.33333
22,1953:Q2,1434.333333,367.5,14.407,2.666666667,92.96666667,416.4,251.5,40.4,19.9,70.7,29.1,3.8,26.72,91.4911,50409.33333
23,1953:Q3,1339.333333,365.8,14.461,2.733333333,92.8,413.7,251.1,41.1,19.3,70,29.9,1.2,26.84333333,91.9952,50296.66667
24,1953:Q4,1356,360.8,14.504,3.7,87.8,408.8,250.4,40.7,19.2,70.8,30.5,-4.3,26.89,91.9728,49877.66667
25,1954:Q1,1395.333333,360.7,14.565,5.233333333,84.93333333,402.9,250.8,39.5,19.7,62.6,31.4,-2.9,26.95333333,92.6236,49270.33333
26,1954:Q2,1447.666667,360.4,14.592,5.8,85.16666667,402.1,253.3,39.5,21.1,57.1,31.6,-3.6,26.91,92.6174,48901.33333
27,1954:Q3,1580,364.7,14.579,6.033333333,85.6,407.2,256.9,39.9,22.4,54.6,32.6,-2.5,26.84,92.3706,48710.66667
28,1954:Q4,1715.666667,373.4,14.598,5.4,87.53333333,415.7,261.9,39.6,23.8,52.7,32.7,0.9,26.75666667,92.3253,49088
29,1955:Q1,1701.666667,386.2,14.653,4.766666667,92.1,428,267.6,40.2,25.6,51.5,34,5,26.79333333,92.5635,49612.66667
30,1955:Q2,1714,394.4,14.735,4.4,95.96666667,435.4,273,43,25.8,49.9,34.4,6.7,26.75666667,92.5641,50439.66667
31,1955:Q3,1612.333333,402.5,14.836,4.166666667,98.2,442.1,276.3,45.4,25.1,51.3,34.5,6.4,26.77666667,92.9425,50964.33333
32,1955:Q4,1451.666667,408.8,14.935,4.266666667,100,446.4,279.9,47.1,23.9,50.3,34.8,7.6,26.85666667,93.0332,51538
33,1956:Q1,1428.666667,410.6,15.082,4.066666667,99.26666667,443.6,279.8,46.5,22.9,50,35.2,6.2,26.86,93.6383,52078.33333
34,1956:Q2,1369.333333,416.2,15.224,4.266666667,99.7,445.6,280.3,47.3,22.6,50.3,35.5,4.6,27.03666667,94.3275,52406.66667
35,1956:Q3,1278.666667,420.6,15.392,4.2,98.66666667,444.5,280.8,48,21.9,48.7,35.6,4.1,27.31666667,95.2635,52234
36,1956:Q4,1220.666667,429.5,15.487,4.166666667,101.7666667,450.3,284.7,47.5,21.4,49.8,35.8,4.4,27.55,95.8202,52798
37,1957:Q1,1164,436.9,15.664,4,102.2666667,453.4,286.6,47.7,20.7,52.1,36.9,2.1,27.77666667,96.7202,53010.33333
38,1957:Q2,1165.333333,439.9,15.774,4.133333333,101.8,453.2,287,47.3,20.2,52.2,37.2,2.4,28.01333333,97.3171,53030.66667
39,1957:Q3,1191.666667,446.3,15.896,4.266666667,101.8,455.2,289.3,48,19.9,51.3,37.8,3,28.26333333,98.0989,52941.66667
40,1957:Q4,1170.666667,441.5,15.989,4.966666667,97.03333333,448.2,289.7,46.4,20,51.3,38.5,-2.5,28.4,98.5157,52512.33333
41,1958:Q1,1128.333333,434.7,16.123,6.3,90.4,437.5,285.6,43.3,19.8,52.2,39.6,-5.6,28.73666667,99.6148,51577
42,1958:Q2,1193.666667,438.3,16.192,7.366666667,89.86666667,439.5,287.5,41.3,19.7,53.4,40.1,-5,28.93,99.9652,50867.66667
43,1958:Q3,1387.333333,451.4,16.231,7.333333333,95.33333333,450.7,291.9,40.5,20.8,53.9,40.9,0.3,28.91333333,100.1028,51178.33333
44,1958:Q4,1554.333333,464.4,16.251,6.4,99,461.6,295.2,41.4,22.8,55,41.5,4.3,28.94333333,100.3388,51775
45,1959:Q1,1563.666667,474,16.327,5.833333333,103,468.6,302.3,42.2,24.8,53.5,42.1,3.8,28.99333333,100.5624,52648
46,1959:Q2,1535,486.9,16.373,5.133333333,108.8,479.9,307,44.3,25.4,52.6,42.5,8.9,29.04333333,100.9121,53443
47,1959:Q3,1521,484,16.443,5.333333333,105.2,475,310,45.1,24.7,51.9,42.3,0.5,29.19333333,101.5484,53414
48,1959:Q4,1437.333333,490.5,16.507,5.6,105.2333333,480.4,310.1,44.9,23.9,51.9,42.3,6.2,29.37,101.9994,53600.33333
49,1960:Q1,1393.666667,503,16.538,5.233333333,111.0666667,490.2,313.9,46.6,23.7,51.2,42.6,9.6,29.39666667,102.2937,54348.66667
50,1960:Q2,1263,504.7,16.597,5.266666667,109.7333333,489.8,317.8,47.6,22,51,43.7,3.8,29.57333333,102.6746,54414.33333
51,1960:Q3,1228,504.2,16.669,5.6,108.5333333,487.4,316.5,47,21,51.8,43.6,3,29.59,102.97,54165.33333
52,1960:Q4,1163,503.3,16.742,6.3,105.3333333,483.8,316.5,47,20.7,51.8,44.1,-2.6,29.78,103.5387,53803
53,1961:Q1,1295,503.6,16.762,6.833333333,103.5,482.7,316.3,44.9,20.9,52.2,45.4,-3.4,29.84,103.8255,53465.33333
54,1961:Q2,1256,514.9,16.795,7,108.7666667,492.9,320.5,44.6,21.1,54.2,45.3,2.1,29.83,103.6817,53701
55,1961:Q3,1371.333333,524.2,16.83,6.8,112.4666667,501.6,324,45.7,21.6,55.9,46.1,3.8,29.94666667,103.9198,54162.33333
56,1961:Q4,1368.333333,537.7,16.869,6.233333333,114.6333333,511.9,329.6,46.6,22.6,55.9,47,5.5,29.99,104.0959,54550
57,1962:Q1,1414.333333,547.8,16.953,5.6,115.7666667,519.7,333.5,47.6,23.1,58.6,46.9,6.5,30.10666667,104.4378,54953.33333
58,1962:Q2,1478.333333,557.2,17,5.533333333,118.2333333,527.9,335.9,49.3,23.8,60.7,47.1,5.9,30.23,104.7038,55492.66667
59,1962:Q3,1439,564.4,17.04,5.6,119.5666667,533.6,340.3,51.1,24.2,60.2,47.6,5.3,30.30666667,104.9662,55699
60,1962:Q4,1545.666667,572,17.081,5.566666667,119.5333333,538.5,344.8,50.7,23.8,60.6,48,6.2,30.38,105.2784,55852.33333
61,1963:Q1,1427.333333,577,17.165,5.766666667,119.5,541.2,348.3,50,24.2,61.3,49.1,4.4,30.47666667,105.656,56043.66667
62,1963:Q2,1624,583.1,17.18,5.766666667,123.7666667,544.9,350,51.2,24.6,59.2,49.5,4.6,30.53333333,106.0286,56493.33333
63,1963:Q3,1651.333333,593.1,17.199,5.566666667,125.9333333,553.7,355.1,52.6,24.6,59.7,50.3,5.8,30.72,106.0546,56799.66667
64,1963:Q4,1658.333333,603.6,17.311,5.633333333,126.9,560,356.4,53.7,25.3,58.7,50.8,7.9,30.80333333,106.4815,57154
65,1964:Q1,1689.666667,614,17.376,5.433333333,127.6333333,567.1,364.5,55.1,25.7,58.2,51.7,3,30.93,106.749,57590.66667
66,1964:Q2,1495.333333,624.2,17.427,5.3,130.4333333,575.9,369.8,55.7,25,59.9,52.9,4.5,30.98,107.0849,57954
67,1964:Q3,1483.333333,634.8,17.513,5.066666667,133.3666667,582.6,377.3,58.1,24.1,57.1,53.4,3.8,31.05,107.2356,58338.33333
68,1964:Q4,1523,641.1,17.588,5.033333333,134.5333333,584.7,376.8,59.6,23.6,56.1,53.3,7.1,31.19333333,107.7229,58753
69,1965:Q1,1431.333333,656.4,17.665,4.833333333,138.8666667,597.5,385.9,61.9,24.3,56.4,54.5,8.6,31.29,108.0332,59580.66667
70,1965:Q2,1480,665.9,17.747,4.733333333,141.3333333,601.4,390.2,62,24.5,56.8,54.7,6.5,31.49,108.7647,60095.66667
71,1965:Q3,1459.666667,676.9,17.828,4.466666667,143.6,609.1,396.9,66,23.7,57,56,7.2,31.58333333,108.9695,60681.66667
72,1965:Q4,1499,694.6,17.945,4.2,145.8,621.7,402.8,67.9,23.1,58.6,56.3,6.8,31.75,109.2602,61361.33333
73,1966:Q1,1423.666667,714.1,18.054,3.833333333,151.3666667,633.8,412.8,70.8,24.3,60.4,57.9,8.5,32.04666667,110.3682,62441.33333
74,1966:Q2,1274.666667,732,18.218,3.9,154.6666667,644.2,412.2,71.3,23.4,61.9,58.5,11.6,32.33666667,111.6206,63123.33333
75,1966:Q3,1078.333333,746,18.378,3.866666667,158,650.7,418.3,73,20.5,65.5,59.4,9.1,32.61666667,112.3356,64042
76,1966:Q4,917,759.1,18.528,3.7,158.5333333,657,418.5,73.8,17.9,68.2,60.6,13.2,32.88333333,113.3572,64705.33333
77,1967:Q1,1118,764.3,18.605,3.666666667,156.7333333,657.2,424.2,73,17.3,72.3,63.2,6.7,32.96666667,113.2013,65447
78,1967:Q2,1207.666667,775.3,18.717,3.833333333,155.5333333,664.6,430.6,72.6,18.3,74.4,64.3,0.4,33.16666667,113.725,65537
79,1967:Q3,1407,790.1,18.885,3.933333333,156.8666667,671.6,431.5,73.2,19.7,75.1,64.9,3.5,33.5,114.7856,66077.33333
80,1967:Q4,1443,807.6,19.094,3.933333333,158.9333333,679.4,433.2,73.2,21.3,74.4,66,8.4,33.86666667,115.7433,66667.33333
81,1968:Q1,1495.666667,827.3,19.302,3.6,161.5333333,689.7,444.9,76.5,23,78.1,68.4,2,34.2,116.7453,67565
82,1968:Q2,1421.333333,850.8,19.519,3.6,163.6,701.7,447.5,74.5,22.9,80.1,69.1,9.9,34.53333333,117.9665,67857.33333
83,1968:Q3,1548.333333,870.8,19.706,3.6,164.2333333,712,455.7,76.6,22.4,79.5,70.6,6.8,35,118.7404,68341
84,1968:Q4,1559.666667,887.8,19.98,3.433333333,167.1,719.1,454.8,79.4,24,79.4,71.6,9.1,35.43333333,120.1187,68838
85,1969:Q1,1685,903.4,20.18,3.333333333,169.8,723.6,462.9,79.4,24.6,78.3,72.3,5.9,35.86666667,121.4085,69879
86,1969:Q2,1499.333333,925.1,20.446,3.466666667,172.7333333,727.3,466.2,81,23.8,76.3,73.9,6,36.43333333,122.8657,70237.33333
87,1969:Q3,1396.666667,942.3,20.737,3.7,174.4333333,730.4,466.5,82.4,22.6,75.5,73.9,9.3,36.93333333,124.2872,70432
88,1969:Q4,1291.333333,953.1,20.997,3.633333333,171.7666667,730.5,468.5,83.2,22.8,74.4,74.7,6.7,37.5,125.7631,70644.33333
89,1970:Q1,1290,960.4,21.286,4.166666667,169.8333333,726.9,471.9,83,21.5,71.3,75.3,2.5,38.1,127.2727,70816
90,1970:Q2,1246.333333,970.1,21.593,4.833333333,169.3333333,724.3,477.5,80.5,20,68.1,73.6,2.5,38.63333333,128.6283,70831
91,1970:Q3,1506.666667,985.2,21.77,5.2,168.0666667,727.5,480.2,79.6,19.9,67.2,74.5,3.2,39.03333333,129.6127,70459.33333
92,1970:Q4,1743,990.9,22.055,5.9,162.5333333,721.3,477.1,76.6,21.7,65.8,74.7,-4,39.6,131.5447,70191.66667
93,1971:Q1,1778,1018.4,22.389,5.933333333,165.0333333,731.6,485.3,78.4,24,63.1,76.6,2.1,39.93333333,132.8457,70523
94,1971:Q2,1938.666667,1040.5,22.689,5.966666667,167.0666667,736.3,491.5,78.2,26.1,60.6,76.6,4,40.3,134.3032,70708.66667
95,1971:Q3,2134.666667,1059,22.917,5.966666667,105.4666667,743.6,496.7,79.2,26.8,62.7,77,0.7,40.7,135.3131,70621
96,1971:Q4,2294.333333,1073,23.107,5.933333333,107.0333333,751.7,499.2,79.6,28.9,64.3,78.6,-0.9,41,135.7572,70973.33333
97,1972:Q1,2528.666667,1103.2,23.478,5.833333333,108.8333333,761,503.5,84.6,31.4,64.7,80.1,0.3,41.33333333,137.0804,71690.33333
98,1972:Q2,2245,1139,23.621,5.766666667,111.7333333,783.1,519.5,84.4,34.2,64,80.1,3.3,41.6,137.1511,72401
99,1972:Q3,2330,1162.2,23.835,5.533333333,114.3666667,795.3,528.7,84.4,35,61.6,81.9,4.5,41.93333333,137.7152,72885.66667
100,1972:Q4,2415.666667,1195.8,24.105,5.266666667,118.1666667,812.4,538.6,87.2,36.3,59.2,83.8,7.7,42.36666667,138.5444,73730.66667
101,1973:Q1,2390.333333,1235.5,24.412,5.033333333,120.7666667,827.1,551,91.1,37.3,58.3,84.7,5.7,43.03333333,140.4174,74572.66667
102,1973:Q2,2217.333333,1271,24.816,4.933333333,123.4333333,834.6,553.8,91.8,35.3,57.5,87.4,3.9,43.93333333,143.5717,75242.66667
103,1973:Q3,1994.666667,1304,25.29,4.766666667,126.6333333,841.6,556.8,93.6,34.6,57.3,88.1,5.9,44.8,146.0848,75723.33333
104,1973:Q4,1555.333333,1334,25.728,4.666666667,127.2,844.1,554.5,94.1,30.6,55.6,89.2,10.9,45.93333333,149.5041,76476.66667
105,1974:Q1,1582,1351.8,26.249,5.166666667,124.8,832,547.5,94.1,27.7,56.3,89.8,4.9,47.3,154.2648,76571.66667
106,1974:Q2,1557,1383.5,26.832,5.133333333,125.2,828,542.3,96.4,25.8,56.1,89.1,9.1,48.56666667,159.8377,77042.66667
107,1974:Q3,1193.666667,1411.6,27.659,5.5,125.4666667,821.1,546.7,95.3,23.6,56.1,89.3,3.2,49.93333333,164.6058,77091.33333
108,1974:Q4,994,1428,28.498,6.6,121.7333333,803.7,530.1,89.3,20.4,56.3,89.5,9.1,51.46666667,169.1756,77844.33333
109,1975:Q1,981.3333333,1419.2,29.142,8.366666667,111.2,782.3,532.3,84.1,17.5,58,90.3,-11,52.56666667,172.1398,76735.33333
110,1975:Q2,1062,1433.4,29.565,8.9,109.5333333,779.4,539.6,81,17.4,58.5,90.9,-18.8,53.2,173.851,76400
111,1975:Q3,1246,1497.8,30.087,8.366666667,113.3,804.6,548.9,80.4,19.3,58.4,91.2,-3.4,54.26666667,176.7171,76866
112,1975:Q4,1380.666667,1573.2,30.59,8.466666667,117.2666667,1217.4,778.2,113,40.7,95.9,165.2,-0.4,55.26666667,128.3346,77613
113,1976:Q1,1406.666667,1616.3,30.925,7.633333333,120.0333333,1238.4,793.7,114.4,42.1,95.8,165.7,9.5,55.9,129.6082,78331.66667
114,1976:Q2,1426.333333,1673,31.233,7.433333333,125.2,1259.7,808.7,115.2,45.8,96.7,167.9,9.5,56.4,131.6434,78958.33333
115,1976:Q3,1581,1709.7,31.632,7.833333333,131.0333333,1272.2,816.4,117,46.9,97.2,168.4,9.9,57.3,133.3782,79371
116,1976:Q4,1812.333333,1748.5,32.169,7.9,131.7333333,1281.5,826.6,117.8,51.3,98.1,167.7,1.1,58.13333333,135.1924,79727
117,1977:Q1,1764.333333,1792.5,32.689,7.366666667,133.2666667,1296.8,842.2,121.9,51.9,97.3,166.5,4.9,59.2,137.3545,80891.66667
118,1977:Q2,1879,1869,33.205,7,137.5,1331.6,854.6,127,57.5,101,168.8,12.5,60.23333333,139.7145,81830.66667
119,1977:Q3,2042,1911.3,33.662,6.966666667,138.6666667,1343.2,858,127.7,57.8,105.6,171.4,13.2,61.06666667,141.8065,82516.33333
120,1977:Q4,2193,1965.1,34.225,6.7,139.4666667,1361.4,876.4,130.2,59.8,104.1,172.8,7.7,61.96666667,143.2337,83194
121,1978:Q1,1734.333333,1992.9,34.786,6.2,139.6,1358.3,879.2,129.4,59,102.1,172.8,11.3,63.03333333,146.0419,84085.66667
122,1978:Q2,2121,2076.9,35.48,5.933333333,143.5,1378.6,886.5,138.6,60.1,97.3,175.1,13.1,64.46666667,149.3514,85410
123,1978:Q3,2062.333333,2141.1,36.106,6.033333333,146.4666667,1394.3,893.7,140.4,59.7,101.9,175.9,10.7,65.96666667,151.5609,86084.33333
124,1978:Q4,2103,2210.8,36.819,5.833333333,149.4333333,1412.2,910,143.5,59.8,103.3,176.8,7.7,67.5,154.0879,86967
125,1979:Q1,1620,2265.6,37.507,5.733333333,151.3666667,1417.3,915.7,145.9,58.1,102.1,174.9,11.8,69.2,157.77,87831.66667
126,1979:Q2,1837,2327.2,38.413,5.733333333,151.3333333,1418.8,913.5,145.4,56.9,98.5,174.9,16.8,71.4,161.3793,88454.33333
127,1979:Q3,1821,2391.5,39.215,5.833333333,151.7666667,1430.8,924.8,148.2,56,97.6,175,10,73.7,165.2898,89140.33333
128,1979:Q4,1601.666667,2455.8,39.93,5.9,152.1,1438.4,935.2,148,55,100.4,175.9,-0.7,76.03333333,168.9906,90254
129,1980:Q1,1265,2520.3,40.804,6.133333333,152.3,1444.2,939,151,52.8,105,175.7,4.1,79.03333333,174.0256,90633.66667
130,1980:Q2,1043.333333,2523.4,41.771,7.5,145.0666667,1410.8,913.6,143.9,41.1,106.6,174,-2.5,81.7,178.218,90245.33333
131,1980:Q3,1403,2583,42.703,7.633333333,140.5666667,1412.1,922.4,144.1,41.2,105.6,173.9,-6.8,83.23333333,182.3287,90032.33333
132,1980:Q4,1557.333333,2741.4,43.835,7.5,148.4,1490.1,943,154.3,49.8,108.6,181.6,-1.7,85.56666667,184.9841,90874.66667
133,1981:Q1,1362.333333,2826.8,44.997,7.333333333,151.4333333,1509.2,957.8,161.7,50.7,110.6,182.3,2.4,87.93333333,188.4945,91561.66667
134,1981:Q2,1175.666667,2881,45.842,7.4,152.7666667,1509.1,955.6,159.5,48.2,109.3,180.8,9.7,89.76666667,191.5341,91494.66667
135,1981:Q3,970,2947,46.733,7.233333333,152.7666667,1508.2,965.2,161,43.2,110.2,178.9,10.3,92.26666667,195.6693,91956
136,1981:Q4,902,2984.9,47.505,8.366666667,146.4333333,1495.6,958.3,159.2,39.5,114.5,178.8,8.5,93.76666667,199.2591,91503.33333
137,1982:Q1,931.3333333,2995.1,48.186,8.766666667,140.7,1483.6,966.8,162.4,38.3,118.3,177.5,-17.5,94.6,201.7687,90872.33333
138,1982:Q2,959.3333333,3047.4,48.826,9.466666667,139.8,1476.8,956.3,168.2,39.2,109.4,175,-6.9,95.96666667,203.9946,90190.66667
139,1982:Q3,1119.666667,3091.4,49.504,9.9,137.8,1481.2,958.4,161,40.5,115.3,174.7,0.7,97.63333333,207.5856,89444
140,1982:Q4,1257.333333,3101.3,50.005,10.63333333,135.5333333,1471.7,968,159.6,41.7,123.7,175.4,-17.7,97.93333333,210.186,88719.33333
141,1983:Q1,1694.333333,3176.7,50.404,10.36666667,137.5333333,1488.5,972.4,162,49.9,117.5,175.1,-12.4,98,211.2299,88814.33333
142,1983:Q2,1676,3273.7,50.778,10.1,144.2666667,1521.4,1010.5,161.8,51.2,118.2,174,-8.4,99.13333333,212.8946,89478
143,1983:Q3,1776,3363.3,51.318,9.433333333,150.9333333,1554.4,1019.2,168.7,56.9,119.6,176.6,-2.5,100.1,214.531,90192.66667
144,1983:Q4,1677,3432,51.702,8.466666667,156,1570.5,1032.2,178.9,56.1,116.9,176.3,7.5,101.1,216.3437,91380.66667
145,1984:Q1,1916.666667,3541.2,52.212,7.866666667,159.5666667,1604.3,1046.8,185.9,59.7,114.4,177.3,26.6,102.5333333,217.8544,92203
146,1984:Q2,1881.666667,3646.4,52.681,7.466666667,163.3,1640.2,1061.7,202.6,62,123.7,178.7,21.5,103.5,219.1485,93540
147,1984:Q3,1658,3701.2,53.157,7.466666667,165.6333333,1649.6,1064.6,206.8,61.2,127.4,181.1,31.2,104.4,221.6138,94519.66667
