CompanyId,Quarter Timestamp,Estimated This Quarter,Estimated Last Quarter,Estimated Half Year Ago,Estimated Three Quarters Ago,Estimated One Year Ago,Ground Truth
431,8029,1.0,,,,,3.4
552,8029,0.9,,,,,3.4
510,8029,1.4,,,,,3.4
512,8029,3.2,,,,,3.4
516,8029,0.5488,,,,,3.4
518,8029,2.425,,,,,3.4
519,8029,1.55,,,,,3.4
483,8029,1.0,,,,,3.4
484,8029,2.8,,,,,3.4
520,8029,1.7,,,,,3.4
521,8029,2.0,,,,,3.4
527,8029,1.1,,,,,3.4
528,8029,2.7556,,,,,3.4
20,8029,2.7,,,,,3.4
411,8029,1.7,,,,,3.4
456,8029,2.25,,,,,3.4
535,8029,2.0,,,,,3.4
463,8029,1.2,,,,,3.4
540,8029,2.7,,,,,3.4
420,8029,1.9,,,,,3.4
541,8029,2.6,,,,,3.4
421,8029,-0.2,,,,,3.4
544,8029,2.5,,,,,3.4
424,8029,0.6,,,,,3.4
546,8029,1.8,,,,,3.4
426,8029,1.7,,,,,3.4
548,8029,2.69,,,,,3.4
84,8029,2.0,,,,,3.4
507,8029,1.5,,,,,3.4
508,8029,0.9852,,,,,3.4
551,8030,1.9963,,,,,4.3
431,8030,4.9,2.6,,,,4.3
552,8030,4.0,1.6,,,,4.3
433,8030,,1.5,,,,4.3
510,8030,1.2,1.6,,,,4.3
512,8030,3.0,3.3,,,,4.3
518,8030,1.9704,1.8049,,,,4.3
519,8030,3.89,2.05,,,,4.3
483,8030,3.2,1.8,,,,4.3
484,8030,2.8,2.2,,,,4.3
521,8030,5.0267,2.8,,,,4.3
527,8030,3.3,2.2,,,,4.3
528,8030,4.0,2.0601,,,,4.3
411,8030,5.0,2.0,,,,4.3
456,8030,2.5,2.5,,,,4.3
533,8030,,1.5,,,,
535,8030,4.5,2.4,,,,4.3
463,8030,3.9,2.3,,,,4.3
540,8030,3.3,2.5,,,,4.3
420,8030,2.5,2.9,,,,4.3
422,8030,3.2,,,,,4.3
544,8030,2.3,2.3,,,,4.3
424,8030,4.0585,1.6516,,,,4.3
546,8030,4.2,2.0,,,,4.3
426,8030,2.0,2.8,,,,4.3
504,8030,,0.2846,,,,4.3
548,8030,4.035,2.0,,,,4.3
428,8030,,2.6,,,,4.3
429,8030,3.5,,,,,4.3
506,8030,3.9,,,,,4.3
84,8030,3.1,2.2,,,,4.3
507,8030,4.567,2.5,,,,4.3
508,8030,1.7373,1.3119,,,,4.3
550,8031,,4.8,,,,1.7
431,8031,2.5,2.2,2.4,,,1.7
552,8031,1.7,1.7,2.0,,,1.7
510,8031,1.7,1.7,1.6,,,1.7
554,8031,2.4,,,,,1.7
512,8031,3.5,3.0,3.2,,,1.7
518,8031,1.3146,1.3859,2.0661,,,1.7
519,8031,1.49,0.93,2.23,,,1.7
483,8031,3.2,3.2,2.0,,,1.7
484,8031,-1.5,2.5,2.5,,,1.7
521,8031,1.9068,3.2347,2.6,,,1.7
448,8031,,,2.6255,,,1.7
527,8031,3.0,3.0,2.6,,,1.7
528,8031,0.1,1.0,2.1459,,,1.7
20,8031,,2.1,2.7,,,1.7
411,8031,1.7,2.4,2.2,,,1.7
456,8031,2.0,2.0,2.0,,,1.7
535,8031,1.9,2.3,2.3,,,1.7
463,8031,2.8,2.1,2.8,,,1.7
540,8031,1.54,2.3,2.3,,,1.7
420,8031,2.5,2.0,2.5,,,1.7
421,8031,,2.9,2.9,,,1.7
422,8031,2.0,2.0,,,,1.7
544,8031,1.8,2.0,2.0,,,1.7
424,8031,2.0,1.3913,2.6271,,,1.7
546,8031,2.0,2.2,2.3,,,1.7
504,8031,-0.1981,,1.9356,,,1.7
548,8031,0.9835,0.9835,2.14,,,1.7
428,8031,2.9,,1.8,,,1.7
429,8031,2.0,1.2,,,,1.7
84,8031,3.0,3.2,2.6,,,1.7
507,8031,2.2504,2.2959,2.2,,,1.7
508,8031,3.5075,1.6904,0.716,,,1.7
550,8032,3.0,,4.0,,,3.9
431,8032,2.2,1.0,2.2,2.4,,3.9
552,8032,2.0,1.7,1.7,2.2,,3.9
510,8032,1.1,2.0,1.7,1.5,,3.9
554,8032,2.4,2.0,,,,3.9
555,8032,1.8,,,,,3.9
512,8032,3.0,3.25,3.2,3.2,,3.9
518,8032,2.5189,1.3809,1.5021,1.6641,,3.9
519,8032,3.24,1.32,1.22,1.88,,3.9
99,8032,,,2.1,,,3.9
483,8032,3.8,3.1,3.1,2.2,,3.9
484,8032,2.3,2.2,2.2,2.2,,3.9
521,8032,3.2,1.658,2.4361,2.6,,3.9
448,8032,2.6,,,2.8295,,3.9006
527,8032,2.3,2.8,2.5,1.8,,3.9
528,8032,2.7,1.2,1.2,1.9828,,3.9
411,8032,3.1,1.4,2.0,2.2,,3.9
535,8032,3.3,1.7,1.9,2.2,,3.9
463,8032,3.1,2.5,2.2,2.7,,3.9
540,8032,2.7,2.7,2.2,2.2,,3.9
420,8032,2.0,1.6,1.2,1.4,,3.9
421,8032,3.4,,2.4,2.4,,3.9
542,8032,3.8,,,,,3.9
422,8032,2.0,2.3,2.3,,,3.9
424,8032,2.9617,0.8406,0.9372,1.6866,,3.9
546,8032,3.0,2.0,2.0,2.2,,3.9
426,8032,,3.1,2.2,2.7,,3.9
504,8032,4.4206,-0.1981,,1.6333,,3.9
548,8032,1.2838,1.3728,1.3728,1.989,,3.9
507,8032,2.5777,2.4673,1.9561,2.3,,3.9
508,8032,1.6114,2.7515,1.8604,0.9455,,3.9
550,8033,2.8,1.8,,2.2,,3.5
551,8033,,,3.036,2.1034,,3.5
431,8033,2.8,2.8,1.9,2.7,2.4,3.5
552,8033,3.3,2.1,1.8,1.8,2.1,3.5
553,8033,,1.7,,,,3.5
510,8033,0.8,1.8,1.8,1.8,1.6,3.5
554,8033,3.2,2.8,2.0,,,3.5
555,8033,2.3,1.7,,,,3.5
512,8033,3.7489,3.0,3.25,3.2,3.2,3.5
557,8033,1.4628,,,,,3.5
519,8033,3.1,1.11,1.86,2.04,2.32,3.5
483,8033,3.7,3.5,3.0,3.0,2.2,3.5
484,8033,2.8,2.2,2.5,2.5,2.9,3.5
521,8033,2.5273,3.2,2.0779,2.4267,2.0,3.5
528,8033,2.2,1.7,2.0,2.0,2.0258,3.5
407,8033,2.8672,,,,,3.5
20,8033,,4.5,,2.8,2.2,3.5
411,8033,3.1,3.2,2.1,2.0,2.2,3.5
535,8033,2.9,3.6,2.5,2.4,2.2,3.5
463,8033,3.1,3.0,2.7,2.3,2.4,3.5
540,8033,4.6,2.2,2.2,1.9,1.9,3.5
541,8033,,,,2.0,,3.5
421,8033,3.3,3.8,,2.6,2.8,3.5
422,8033,2.3,2.3,2.3,2.3,,3.5
544,8033,,1.7,1.7,1.8,1.8,3.5
424,8033,2.8,2.8626,1.9142,1.6684,,3.5
546,8033,1.9,1.9,2.2,2.2,2.2,3.5
426,8033,2.3,,2.7,2.6,2.7,3.5
504,8033,2.3867,1.4617,-0.1981,,1.7969,3.5
548,8033,2.7,1.8349,1.8638,1.8638,2.03,3.5
428,8033,,2.09,1.42,,1.7,3.5
429,8033,,1.9,1.7,1.7,,3.5
506,8033,,,1.8,2.0,,3.5
84,8033,,2.4,3.0,3.2,,3.5
507,8033,2.0389,2.1917,2.6992,1.9717,2.4,3.5
508,8033,3.8779,1.9559,2.1576,2.1614,1.5812,3.5
431,8034,5.3,3.1,1.9,1.7,2.4,4.2
552,8034,2.1,1.5,1.7,1.7,1.7,4.2
553,8034,2.6,,1.8,,,4.2
510,8034,2.1,2.0,1.8,1.6,1.6,4.2
554,8034,3.2,2.7,2.8,2.0,,4.2
555,8034,2.2,0.6,1.8,,,4.2
512,8034,3.0,3.7141,3.0,3.4,3.2,4.2
556,8034,2.8021,,,,,4.2
557,8034,3.3146,2.5302,,,,4.2
516,8034,,,,,-0.0766,4.2
518,8034,,0.3044,1.3209,2.0691,1.9428,4.2
519,8034,3.52,1.6,1.18,2.1,1.98,4.2
99,8034,,3.0,,,1.9,4.2
483,8034,3.3,3.5,3.5,3.0,3.0,4.2
484,8034,3.8,2.6,2.5,2.0,2.3,4.2
521,8034,2.7,1.1442,1.8,2.0265,2.5335,4.2
523,8034,3.31,,,,,4.2
527,8034,,3.0,2.5,3.0,2.8,4.2
528,8034,2.2,0.5,1.7,1.9,2.0,4.2
407,8034,2.91,2.9013,,,,4.2
20,8034,2.1,,4.1,,2.6,4.2
411,8034,3.4,2.4,1.7,1.9,2.1,4.2
533,8034,,,,,,
535,8034,2.6,2.2,3.1,3.1,2.3,4.2
463,8034,3.9,2.4,2.3,2.5,2.2,4.2
540,8034,3.9,1.6,2.2,2.2,2.2,4.2
420,8034,,1.7,1.8,2.1,1.9,4.2
541,8034,2.2,,,,2.0,4.2
421,8034,3.1,2.9,3.1,,2.3,4.2
424,8034,2.9835,1.8,1.5956,1.8883,1.8883,4.2
546,8034,3.0,1.9,1.9,2.1,2.2,4.2
426,8034,3.2,3.0,,2.5,2.5,4.2
504,8034,1.6876,0.0928,-1.1355,-0.1981,,4.2
548,8034,1.6798,0.4,2.0827,1.8661,1.8661,4.2
428,8034,2.26,,1.43,1.4,,4.2
84,8034,2.8,,2.4,3.0,3.2,4.2
431,8035,4.8,2.8,2.6,2.0,1.7,5.4
552,8035,2.3,2.0,1.6,1.8,1.8,5.4
553,8035,3.0,2.5,,1.9,,5.4
433,8035,,,,,1.9,5.4
510,8035,1.3,1.4,1.8,1.8,1.9,5.4
554,8035,4.5,3.5,2.8,2.8,1.9,5.4
555,8035,6.5,2.9,1.8,1.7,,5.4
512,8035,4.0,3.0,3.1722,3.0,3.4,5.4
556,8035,3.812,1.4898,,,,5.4
557,8035,5.9835,2.457,2.0085,,,5.4
518,8035,5.9193,,1.5411,1.1147,2.137,5.4
519,8035,4.1,2.97,1.88,1.59,2.11,5.4
99,8035,4.1,,2.9,,,5.4
483,8035,3.1,3.1,3.1,3.1,2.8,5.4
484,8035,3.9,3.4,2.4,2.4,2.5,5.4
561,8035,3.8,,,,,5.4
527,8035,4.5,,2.8,2.5,3.0,5.4
528,8035,4.5,2.8,1.8,1.7,1.9,5.4
407,8035,2.9751,2.9464,2.938,,,5.4
411,8035,4.8,4.6,1.4,1.4,1.9,5.4
535,8035,3.9,2.6,2.7,2.7,2.7,5.4
463,8035,4.6,3.5,2.6,2.1,2.5,5.4
540,8035,4.2,3.3,2.7,2.1,2.1,5.4
420,8035,4.6,,2.0,2.3,2.4,5.4
421,8035,2.4,2.8,2.6,2.4,,5.4
544,8035,,2.2,,1.8,1.8,5.4
423,8035,,,2.8,,,5.4
546,8035,4.1,2.2,2.0,2.0,2.3,5.4
426,8035,2.8,3.3,2.7,,2.6,5.4
504,8035,2.0543,-1.2804,0.7728,-0.7161,-0.1981,5.4
548,8035,2.8716,1.933,1.2,2.3841,1.896,5.4
428,8035,4.23,1.49,,1.23,1.69,5.4
429,8035,,2.8,,1.6,1.7,5.4
506,8035,,2.9003,,,2.4,5.4
84,8035,6.0,2.8,,2.6,3.0,5.4
507,8035,,1.8302,1.7135,2.516,2.7184,5.4
508,8035,,3.5,3.1857,2.1631,2.4668,5.4
431,8036,-3.916,3.4,2.8,2.0,2.1,-5.5
552,8036,-2.4,2.3,2.2,1.8,1.7,-5.5
510,8036,-1.9,1.9,1.5,2.1,1.9,-5.5
555,8036,-3.0,5.5,1.7,1.5,1.7,-5.5
512,8036,2.0,3.6,3.4,3.6509,3.0,-5.5
556,8036,-0.3999,1.3878,1.2948,,,-5.5
557,8036,-0.4388,3.464,2.2097,2.6118,,-5.5
559,8036,,2.6,,,,-5.5
516,8036,,5.5247,,,,-5.5
518,8036,-2.1863,2.1873,,1.1582,1.6067,-5.5
483,8036,2.7,2.7,3.0,3.0,2.9,-5.5
484,8036,3.7,3.7,3.1,2.5,2.5,-5.5
528,8036,-4.0,2.8,1.7,1.5,1.5,-5.5
411,8036,-3.4,2.5,2.2,1.7,1.8,-5.5
535,8036,-3.8,0.8,2.3,2.3,2.3,-5.5
463,8036,-4.5372,2.6,3.2,2.4,2.2,-5.5
540,8036,3.4,3.4,2.5,2.5,2.1,-5.5
420,8036,-1.1,1.8,,1.8,2.1,-5.5
541,8036,,2.3,1.4,,,-5.5
421,8036,-0.9,2.4,2.6,2.3,2.2,-5.5
542,8036,,,,2.0,1.4,-5.5
544,8036,-3.4,,2.1,,1.8,-5.5
423,8036,2.3,,,2.8,,-5.5
424,8036,,2.2,2.4099,1.7,2.1921,-5.5
546,8036,1.2,1.2,2.1,2.0,2.1,-5.5
426,8036,1.0,3.0,3.0,2.5,,-5.5
504,8036,-5.7991,-0.2371,-0.1281,-3.3136,0.0228,-5.5
548,8036,-4.3567,1.9161,1.7838,1.1,1.6477,-5.5
428,8036,-1.3,1.5,1.88,,1.28,-5.5
506,8036,-4.2016,,1.9049,,,-5.5
507,8036,-1.4299,,1.9695,2.0846,2.178,-5.5
508,8036,0.7376,,3.3,3.0457,1.8643,-5.5
551,8037,,,,3.2,,-1.0
431,8037,-1.5,-0.316,3.7,2.6,2.7,-1.0
553,8037,,1.3,2.3,2.2,,-1.0
433,8037,,1.3,,,,-1.0
510,8037,-1.6,0.6,1.4,1.3,2.2,-1.0
555,8037,-4.6,0.0,2.5,2.1,1.7,-1.0
512,8037,0.3302,3.0,3.3,3.4,2.9529,-1.0
556,8037,-1.7322,1.3164,2.0396,1.3811,,-1.0
557,8037,-1.3312,1.2576,3.0023,2.7107,2.3021,-1.0
516,8037,-3.3257,,1.1427,,,-1.0
518,8037,-2.1462,-0.7104,0.6637,,1.427,-1.0
483,8037,0.1,1.6,2.1,3.0,3.0,-1.0
484,8037,1.3,3.4,3.4,2.8,2.3,-1.0
561,8037,,1.9,2.1,,,-1.0
523,8037,,,2.65,3.2,,-1.0
527,8037,,0.3,2.5,,2.3,-1.0
528,8037,-1.3,-1.4,3.0,2.1,1.7,-1.0
407,8037,,3.0911,3.0306,3.0099,3.0052,-1.0
20,8037,,,3.0,2.1,,-1.0
411,8037,-1.44,0.3,2.4,2.6,1.8,-1.0
535,8037,-1.0,1.0,1.8,2.4,2.4,-1.0
463,8037,-1.1,-0.3018,3.0,2.8,2.4,-1.0
540,8037,-2.2,3.1,2.8,2.2,1.8,-1.0
420,8037,-0.4,-0.2,2.1,,2.1,-1.0
421,8037,-2.8,1.7,2.3,2.5,2.4,-1.0
542,8037,-1.8299,,,,2.6,-1.0
544,8037,-4.9,0.3,,2.0,,-1.0
423,8037,-3.3,2.7,,,2.8,-1.0
424,8037,-0.715,,2.9,,,-1.0
546,8037,1.2,1.8,1.8,2.1,2.1,-1.0
426,8037,-0.7,2.8,2.7,2.7,2.7,-1.0
504,8037,-2.2656,0.0234,-0.5629,1.7515,-0.2672,-1.0
548,8037,-4.7442,-1.9879,2.1808,1.9112,1.5,-1.0
428,8037,-1.9,0.59,1.4,1.6,,-1.0
506,8037,-2.5,-1.2704,,2.1746,,-1.0
84,8037,,2.7,3.5,2.8,,-1.0
507,8037,-2.0583,0.6466,,1.8916,2.2509,-1.0
433,8038,0.7,,2.1,,,1.3
510,8038,-0.5,1.2,1.6,1.6,1.5,1.3
555,8038,-0.2,-0.5,1.0,0.5,1.2,1.3
512,8038,1.8877,2.9985,3.0,2.9,3.4,1.3
556,8038,1.0204,1.3464,1.9899,1.6007,1.4084,1.3
557,8038,2.6925,0.1456,1.2813,2.3584,2.5801,1.3
516,8038,-1.1727,-0.3358,,-2.3438,,1.3
518,8038,0.2117,0.132,-0.4454,-1.4242,,1.3
483,8038,0.6,0.3,2.6,1.9,3.0,1.3
520,8038,,-1.5,,,,1.3
523,8038,3.6727,,,3.31,3.24,1.3
446,8038,,,,,,
527,8038,1.3,,0.5,2.0,,1.3
528,8038,-0.1,1.5,-0.5,2.3,1.5,1.3
407,8038,2.9629,,3.1034,3.0737,3.0437,1.3121
411,8038,0.9,-0.5,1.2,1.9,2.1,1.3
535,8038,0.9,1.1,2.2,2.5,2.4,1.3
463,8038,0.6,1.2,2.5074,2.5,2.6,1.3
540,8038,1.8,1.8,2.5,2.3,1.8,1.3
420,8038,1.7,2.7,1.1,2.0,,1.3
422,8038,,,,,1.8,1.3
423,8038,1.78,1.0,2.7,,,1.3
424,8038,-0.9,-0.9305,,0.6,,1.3
426,8038,1.2,-0.2,2.7,2.6,2.6,1.3
504,8038,2.7327,2.1882,-0.7526,-2.0321,3.8666,1.3
553,8039,,1.3,,2.2,2.2,2.8
510,8039,1.0,1.0,1.4,1.5,1.5,2.8
555,8039,1.4,0.0,1.6,1.5,1.0,2.8
556,8039,1.9781,1.3505,1.7563,1.5912,1.4159,2.8
557,8039,0.3,0.7142,0.4519,1.7062,2.1657,2.8
516,8039,1.8907,-0.9797,0.1313,,-2.5694,2.8
518,8039,1.2636,0.5009,1.8068,1.0545,0.9138,2.8
99,8039,,,,2.3,3.1,2.8
483,8039,1.0,1.0,1.0,2.3,1.8,2.8
484,8039,,7.0,2.0,3.1,2.8,2.8
520,8039,1.2,,0.2,,,2.8
527,8039,2.3,0.8,,2.3,1.8,2.8
528,8039,2.2,0.0,1.5,1.0,2.3,2.8
407,8039,2.4186,2.9947,,3.1315,3.1025,2.7819
498,8039,2.9,,,,,2.8
411,8039,2.9,2.2,0.3,1.6,1.6,2.8
456,8039,2.0,,,,,2.8
463,8039,1.7,1.2,1.0,2.3269,2.4,2.8
540,8039,2.0,2.0,2.0,2.4,2.2,2.8
541,8039,,,2.2,,3.6,2.8
421,8039,,1.5,0.9,2.2,2.2,2.8
422,8039,2.0,,,,,2.8
424,8039,2.265,1.9,2.0879,,2.0,2.8
546,8039,,1.1,1.1,1.7,2.0,2.8
426,8039,1.5337,1.3,1.4,2.6,2.5,2.8
504,8039,3.5802,8.2443,5.6097,2.5429,0.8146,2.8
548,8039,,0.0889,1.6412,0.9274,1.988,2.8
428,8039,,0.95,1.48,1.98,1.81,2.8
506,8039,,0.0,0.4,0.9782,,2.8
507,8039,,2.0727,2.0727,1.2671,,2.8
553,8040,1.5,,1.3,,2.2,2.7
510,8040,1.3,1.6,1.4,1.8,1.6,2.7
555,8040,1.71,1.1,0.8,1.5,2.0,2.7
556,8040,1.1978,0.5124,1.5741,1.922,2.1672,2.7
557,8040,0.3269,0.0,1.1554,1.0315,1.2964,2.7
558,8040,,,-0.6,,,2.7
516,8040,1.5228,0.4447,0.1892,-0.2797,,2.7
518,8040,1.6801,0.7712,0.5015,1.6749,1.6011,2.7
483,8040,1.6,1.3,1.3,1.3,2.0,2.7
484,8040,1.2,,1.2,2.1,2.8,2.7
520,8040,1.5,1.5,,1.0,,2.7
564,8040,1.6214,,,,,2.7
446,8040,,,,,,
527,8040,1.3,0.5,1.0,,1.3,2.7
528,8040,2.3,1.3,0.9,1.7,1.4,2.7
407,8040,2.4537,2.445,3.0223,,3.1652,2.7
498,8040,3.4,3.0,,,,2.7
411,8040,2.0,1.4,0.6,0.46,1.6,2.7
456,8040,1.25,0.5,,,,2.7
535,8040,,1.5,1.7,1.7,2.2,2.7
463,8040,2.8,1.2,1.0,1.2,2.3496,2.7
540,8040,1.4,2.1,2.1,2.1,2.3,2.7
420,8040,,1.4,0.6,0.4,1.3,2.7
541,8040,1.5,,,1.7,,2.7
421,8040,2.6,,2.3,1.4,2.1,2.7
542,8040,,,1.9696,1.9495,,2.7
422,8040,1.6,2.0,,,,2.7
424,8040,1.8251,1.4861,1.5,1.4128,,2.7
546,8040,2.2,,1.0,1.0,1.8,2.7
426,8040,1.5478,2.2327,1.3,1.7,2.7,2.7
504,8040,3.6061,-0.018,0.9095,1.8427,3.2195,2.7
548,8040,3.1419,,0.8815,1.4821,1.1662,2.7
428,8040,0.57,,0.78,0.79,1.87,2.7
506,8040,2.5582,,0.8,1.0,1.4256,2.7
507,8040,2.0453,,2.388,2.388,1.5936,2.7
551,8041,,,,0.7809,,1.5
431,8041,,,,0.6,1.5,1.5
553,8041,1.5,1.5,,1.8,,1.5
510,8041,1.6,1.8,1.4,1.0,1.6,1.5
555,8041,0.3,0.1,1.1,1.5,2.1,1.5
556,8041,1.4137,0.7644,1.5933,1.9637,2.0299,1.5
557,8041,-0.3,0.6143,-0.1,0.704,1.1743,1.5
558,8041,-0.4661,,,-0.6,,1.5
559,8041,,,,,1.0,1.5
516,8041,0.1207,0.1778,0.6617,0.6215,0.1536,1.5
518,8041,1.4165,0.0204,1.3808,1.7815,1.873,1.5
483,8041,1.4,1.1,1.3,1.3,1.3,1.5
484,8041,1.5,1.5,,1.5,2.3,1.5
520,8041,2.1256,1.9,1.9,,1.5,1.5
564,8041,0.4449,0.3265,,,,1.5
446,8041,,,,,,
527,8041,1.8,1.5,1.3,1.5,,1.5
528,8041,0.5,1.0,1.3,1.5,1.8,1.5
407,8041,2.4756,2.4831,2.4782,3.0591,,1.5
498,8041,2.1,2.6,1.4,,,1.5
411,8041,1.8,1.1,-0.1,0.7,0.2,1.5
456,8041,1.5,0.75,0.3,,,1.5
535,8041,2.0,,1.8,2.1,2.1,1.5
463,8041,2.3,2.0,1.0,1.1,1.3,1.5
540,8041,2.2,1.9,2.3,2.3,2.3,1.5
541,8041,2.1,1.5,,,1.7,1.5
421,8041,2.1,2.7,,2.7,2.0,1.5
542,8041,1.8478,,,1.8429,2.1864,1.5
422,8041,0.7,1.6,2.0,,,1.5
423,8041,,,2.7,2.7,2.7,1.5
424,8041,1.5394,1.0853,1.3752,,,1.5
546,8041,2.0,1.5,,1.0,1.0,1.5
426,8041,2.1781,1.8005,2.5914,1.7,2.2,1.5
504,8041,0.8532,-2.0705,1.2437,1.0648,-0.3385,1.5
548,8041,0.6231,0.0937,,1.4307,2.072,1.5
428,8041,0.16,0.04,,1.78,1.47,1.5
506,8041,1.4953,0.1899,,1.4,1.9,1.5
507,8041,1.9613,1.4195,,1.4656,1.4656,1.5
