CompanyId,Quarter Timestamp,Estimated This Quarter,Estimated Last Quarter,Estimated Half Year Ago,Estimated Three Quarters Ago,Estimated One Year Ago,Ground Truth
551,8042,1.2,,,,0.6702,0.1
510,8042,1.3,1.5,1.9,1.9,1.5,0.1
555,8042,0.5109,0.9,1.0,1.5,1.6,0.1
556,8042,1.0337,1.1513,1.335,1.7244,1.9147,0.1
558,8042,-1.6914,-0.1463,,,-1.2,0.1
518,8042,1.9333,1.215,0.9855,1.7503,1.7323,0.1
483,8042,1.2,1.2,1.2,1.4,1.4,0.1
484,8042,1.7,1.7,1.7,,1.7,0.1
561,8042,,,,,0.1,0.1
563,8042,2.1,,,,,0.1
446,8042,,,,,,
528,8042,0.8,0.8,1.0,1.6,1.8,0.1
407,8042,2.5003,3.6222,3.6187,2.5071,3.0916,0.1
411,8042,0.2896,-0.4,1.0,0.9,0.3,0.1
535,8042,1.1,2.2,,2.6,2.4,0.1
463,8042,1.7,1.5,1.0,1.0,1.2,0.1
540,8042,2.2,2.3,2.0,2.5,2.5,0.1
420,8042,,0.0,,1.8,1.9,0.1
421,8042,2.3,2.3,2.5,,3.0,0.1
422,8042,1.5,1.6,1.6,2.0,,0.1
423,8042,1.81,,,2.7,2.71,0.1
424,8042,0.2492,-0.4955,-0.652,-0.1102,,0.1
546,8042,0.8,1.6,1.4,,1.0,0.1
426,8042,2.4038,2.1827,2.3316,2.6404,2.2,0.1
504,8042,-2.833,-2.1279,-2.6546,-1.8794,0.2595,0.1
548,8042,0.6152,0.7213,0.6523,,1.8172,0.1
428,8042,0.76,-0.56,-0.03,,1.84,0.1
507,8042,1.2671,1.2671,2.4142,,2.5072,0.1
472,8043,2.0696,,,,,1.0
431,8043,,2.0,,,,1.0
510,8043,1.9,2.0,2.0,2.2,2.2,1.0
556,8043,0.2583,0.3128,0.4716,0.8234,0.8619,1.0
557,8043,,0.7,1.5,0.4482,0.3,1.0
558,8043,-0.552,0.0364,-0.3073,,,1.0
516,8043,,1.0169,1.1874,0.9734,1.2672,1.0
518,8043,0.6247,0.9012,1.9067,1.9025,1.862,1.0
483,8043,1.6,1.3,1.3,1.3,1.4,1.0
484,8043,1.5,2.0,2.0,2.0,,1.0
563,8043,1.0,2.3,,,,1.0
520,8043,,2.0,2.268,2.3,2.3,1.0
523,8043,,,,,4.7962,1.0
527,8043,,1.0,1.5,1.5,2.0,1.0
528,8043,1.1719,1.8,1.8,1.4,1.7,1.0
407,8043,2.5264,3.6355,3.6558,3.656,2.5427,1.0
498,8043,,2.2,2.8,2.2,-0.1,1.0
411,8043,1.39,1.8924,1.2,0.9,0.8,1.0
456,8043,,0.75,0.75,-0.3,-0.3,1.0
535,8043,1.2,2.4,2.6,,2.6,1.0
463,8043,0.7,1.7,1.2,1.0,1.3,1.0
540,8043,1.3,2.1,2.1,2.1,2.4,1.0
420,8043,1.3,,1.2,,1.5,1.0
541,8043,,2.4,2.2,2.7,,1.0
421,8043,1.0,2.3,2.3,2.8,,1.0
542,8043,,2.3833,2.032,,,1.0
422,8043,1.5,1.5,1.6,1.6,2.0,1.0
424,8043,1.5433,2.0638,1.6137,1.2768,1.4363,1.0
546,8043,0.8,1.4,1.4,1.4,,1.0
504,8043,-0.3423,0.7364,1.1498,1.441,6.0608,1.0
548,8043,1.4502,1.5268,1.7068,1.621,,1.0
428,8043,0.2,-0.07,0.17,0.63,,1.0
506,8043,,1.5,1.499,1.7525,,1.0
507,8043,1.096,2.106,2.106,2.2616,,1.0
431,8044,3.0,,1.8,,,1.8
553,8044,,,1.8,1.8,1.9,1.8
510,8044,1.4,2.1,2.0,1.9,2.1,1.8
555,8044,,1.3,1.5,1.5,1.7,1.8
556,8044,1.2333,1.1636,1.7731,1.7791,1.8792,1.8
557,8044,1.1272,,1.6,1.5,1.0313,1.8
558,8044,-0.6118,-0.2785,-0.6169,-0.0823,,1.8
516,8044,1.7423,,1.0087,1.3062,0.9024,1.8
518,8044,2.4628,1.3446,1.0309,1.7039,1.8804,1.8
483,8044,0.8,0.8,1.4,1.4,1.4,1.8
484,8044,2.0,1.7,2.2,2.2,2.2,1.8
561,8044,,1.4,,,,1.7
563,8044,1.4,1.5,2.1,,,1.8
520,8044,1.5,,2.1,2.1749,2.3,1.8
564,8044,,,1.6643,1.7909,1.6022,1.8
446,8044,,,,,,
527,8044,1.0,,1.3,2.0,1.5,1.8
528,8044,1.7,1.239,1.7,1.7,1.5,1.8
407,8044,2.5322,2.5543,3.6686,3.6918,3.692,1.8
411,8044,1.8112,1.6,0.7936,1.0,0.8,1.8
456,8044,1.5,,0.5,0.5,-0.5,1.8
535,8044,2.0,2.1,2.8,2.8,,1.8
540,8044,1.7,1.7,2.3,2.3,2.3,1.8
420,8044,1.0,1.2,,1.1,,1.8
542,8044,1.6867,,1.5529,2.0788,,1.8
422,8044,1.5,1.5,1.5,1.8,1.8,1.8
423,8044,,2.19,2.6,,,1.8
424,8044,1.7584,1.2785,1.141,1.6351,1.2937,1.8711
426,8044,,2.2608,2.2515,2.2973,2.2451,1.8
504,8044,1.7874,2.3287,2.7328,3.0277,2.6136,1.8
548,8044,1.3419,1.2906,1.4747,1.7489,1.473,1.8
428,8044,-0.2,-0.2,-0.06,0.47,0.64,1.8
506,8044,2.09,,1.4,1.3787,1.6398,1.8
507,8044,1.5774,1.8759,1.8759,1.8759,2.2915,1.8
508,8044,1.6892,,,,,1.8
472,8045,,1.5008,1.8473,,,3.8
431,8045,2.5,2.0,,1.2,,3.8
553,8045,1.9,,,1.8,1.8,3.8
510,8045,1.6,2.2,2.1,2.1,2.1,3.8
555,8045,1.3,,1.9,2.0,1.9,3.8
556,8045,2.4639,1.4052,1.3918,1.554,1.5674,3.8
557,8045,1.2121,1.548,,1.3,0.2,3.8
558,8045,0.1308,0.398,-0.1774,-0.7265,-0.0684,3.8
559,8045,,,,1.7,,3.8
516,8045,2.4967,1.0993,,2.7872,1.8875,3.8
518,8045,2.2355,1.6702,1.7952,1.6015,1.7043,3.8
483,8045,1.0,0.8,0.8,1.6,1.6,3.8
484,8045,1.9,1.9,1.6,2.1,2.1,3.8
561,8045,2.5,,0.9,,,3.8
563,8045,1.5,1.4,1.3,2.3,,3.8
520,8045,1.2,1.6,,2.2,2.275,3.8
564,8045,2.22,,,2.4546,2.1476,3.81
523,8045,,3.26,,,,3.8
568,8045,2.0322,,,,,3.8
527,8045,2.0,1.0,,1.3,1.8,3.8
407,8045,2.5472,2.5637,2.5853,3.7006,3.723,3.8
498,8045,,0.9,,1.5,1.5,3.8
411,8045,2.3867,1.1512,0.83,0.9004,1.0,3.8
535,8045,2.7,1.9,2.3,2.9,2.9,3.8
463,8045,,2.1,1.8,1.6,1.5,3.8
540,8045,2.0,1.8,1.8,2.5,2.5,3.8
420,8045,2.0,1.2,1.4,,1.5,3.8
542,8045,2.5123,1.892,,1.9963,1.8859,3.8
422,8045,1.8,1.5,1.5,1.8,1.8,3.8
423,8045,2.85,,2.52,2.62,,3.8
424,8045,2.5207,1.3307,1.3792,0.9058,0.9239,3.8
546,8045,,1.0,0.9,1.5,1.5,3.8
426,8045,1.4,,2.3166,2.3733,2.3735,3.8
504,8045,1.0871,0.3801,1.2583,1.0705,2.1469,3.8
548,8045,2.5354,1.8924,1.8531,2.1879,2.0409,3.8
506,8045,2.7,1.43,,1.9,1.7181,3.8
507,8045,1.8136,1.5438,1.8558,1.8558,1.8558,3.8
472,8046,4.6401,,1.4403,1.7015,,3.1
551,8046,,,,1.4,1.8,3.1
431,8046,3.1,0.3,1.8,,1.3,3.1
510,8046,2.0,2.2,2.2,2.5,2.6,3.1
555,8046,1.2,1.2,,1.5,1.7616,3.1
557,8046,1.85,1.0446,0.7282,,1.2,3.1
558,8046,1.1404,-1.1826,1.0507,0.3556,-0.1459,3.1
516,8046,4.5966,0.7625,0.7718,,1.3985,3.1
518,8046,2.3053,0.8356,1.0988,1.3925,1.5716,3.1
483,8046,2.0,1.0,0.8,0.8,1.7,3.1
484,8046,2.2,2.0,2.0,1.7,2.2,3.1
561,8046,1.7,2.4,,1.0,,3.1
563,8046,3.0,1.5,1.8,1.5,2.4,3.1
520,8046,1.3,1.3,1.6,,2.2,3.1
523,8046,3.04,,3.96,,,3.1
568,8046,0.6956,0.7501,,,,3.1
407,8046,2.5854,2.5856,2.5945,2.6156,3.7314,3.1
498,8046,4.5,,0.7,,0.7,3.1
456,8046,,0.9,1.0,,0.5,3.1
463,8046,3.6,,1.2,1.4,1.7,3.1
540,8046,3.3,2.3,1.8,1.8,2.8,3.1
420,8046,2.2,1.8,1.3,1.5,,3.1
542,8046,3.2286,0.0997,0.7174,,0.4441,3.1
422,8046,1.8,1.8,1.5,1.8,1.8,3.1
423,8046,3.7845,2.64,,2.58,2.62,3.1
546,8046,3.0,,1.0,0.8,1.5,3.1
426,8046,1.0892,1.5,,2.5887,2.6061,3.1
504,8046,2.8108,-1.0603,-1.893,-1.8297,-3.0009,3.1
548,8046,2.7202,1.3057,1.1085,1.6568,1.7186,3.1
507,8046,2.6,2.2437,1.5171,2.1405,2.1405,3.1
472,8047,1.3,2.8066,,1.4133,1.8932,2.4
431,8047,2.3,1.7,0.7,1.3,,2.4
553,8047,,1.4,1.9,,,2.4
433,8047,1.4,,,,,2.4
510,8047,2.0,2.8,2.2,2.3,2.4,2.4
554,8047,0.6,,,,,2.4
555,8047,1.6,1.7,1.4,,1.6,2.4
556,8047,,1.5368,0.9529,0.9048,1.6893,2.4
557,8047,0.2126,2.2824,0.2372,0.4673,,2.4
558,8047,-0.0985,1.0421,-0.8899,0.2161,0.0145,2.4
559,8047,,2.5,,,,2.4
518,8047,1.2005,1.8419,1.0881,1.199,1.7896,2.4
483,8047,1.0,1.6,1.2,1.0,1.0,2.4
563,8047,2.9,2.8,1.8,1.9,1.7,2.4
520,8047,1.5,1.5,1.5,1.7,,2.4
564,8047,,2.36,1.72,,,2.4
523,8047,3.4,3.16,,3.92,,2.4
568,8047,1.018,0.9591,0.9603,,,2.4
407,8047,2.6379,2.6264,2.6086,2.6209,2.6452,2.4
498,8047,0.6,2.6,,0.6,,2.4
411,8047,,2.5953,1.001,0.7866,0.78,2.4
456,8047,1.0,,0.9,0.75,,2.4
535,8047,,1.8,2.6,2.6,2.9,2.4
463,8047,0.8,2.1,,1.5,1.6,2.4
540,8047,3.8,2.5,2.5,2.1,2.1,2.4
420,8047,2.1,1.8,2.1,1.5,1.8,2.4
421,8047,,,,2.2,2.1,2.4
542,8047,3.1,2.6389,2.1599,2.3544,,2.4
422,8047,0.9,1.8,1.8,1.8,1.8,2.4
424,8047,,2.3341,1.3723,0.3304,0.35,2.4
546,8047,1.2,2.2,,1.0,0.8,2.4
426,8047,1.7773,2.3897,1.7921,,2.3715,2.4
504,8047,-0.4761,0.8548,1.9941,1.0493,0.8279,2.4
548,8047,1.5025,1.6221,1.5325,1.2436,1.6919,2.4
428,8047,,,1.63,1.3,2.07,2.4
506,8047,,1.7,1.6,1.4,,2.4
507,8047,0.3718,2.0,1.7285,2.5624,2.5624,2.4
551,8048,,1.9196,,,,0.7
431,8048,2.1,1.1,1.8,0.8,1.4,0.7
553,8048,1.4,,0.5,1.9,,0.7
433,8048,2.3628,2.2,,,,0.7
510,8048,2.1,2.8,2.8,2.4,2.4,0.7
554,8048,1.8,0.4,,,,0.7
555,8048,0.5,1.8,1.8,1.5,,0.7
556,8048,1.5478,,1.1717,1.1589,1.1312,0.7
557,8048,-2.4142,1.4476,2.3486,1.0095,0.9452,0.7
558,8048,0.3347,0.9814,1.2835,-0.8358,-0.1079,0.7
559,8048,3.2,,3.0,,,0.7
518,8048,2.1268,0.6999,1.1765,1.5176,1.4795,0.7
483,8048,1.1,1.1,1.6,1.2,1.0,0.7
484,8048,,2.4,2.1,2.1,2.1,0.7
561,8048,,2.3,2.1,1.4,,0.7
563,8048,2.6,3.2,3.1,1.9,1.9,0.7
520,8048,1.5,1.5,1.5,1.5,1.8,0.7
564,8048,1.97,,2.41,3.19,,
523,8048,2.48,3.6,3.631,,4.24,0.7
568,8048,1.7626,1.7012,1.0768,1.0783,,0.7
407,8048,2.6784,2.6705,2.6593,2.6455,2.6575,0.7
456,8048,2.0,2.0,,0.8,0.5,0.7
535,8048,0.8,,3.0,3.0,3.0,0.7
540,8048,2.8,3.4,2.7,2.7,2.3,0.7
420,8048,1.8,1.7,1.5,1.7,1.6,0.7
421,8048,3.2,,,,2.7,0.7
542,8048,1.6697,2.2,1.7035,1.6749,1.9543,0.7
422,8048,0.8,0.8,1.8,1.8,1.8,0.7
423,8048,,2.63,2.6632,2.6,,0.7
424,8048,0.9491,,1.1686,0.6836,0.4938,0.7
546,8048,2.2,1.6,1.6,,1.1,0.7
426,8048,1.641,2.2199,2.4358,1.8665,,0.7
504,8048,-1.2527,-0.0986,-0.6734,0.9749,1.4412,0.7
548,8048,2.6081,1.5078,0.8617,1.6817,1.3362,0.7
428,8048,2.55,,,1.62,1.49,0.7
506,8048,0.729,,0.9,1.5,1.55,0.7
507,8048,1.865,1.4608,1.7,2.5624,1.7315,0.7
431,8049,1.8,1.3,0.9,1.2,0.9,2.4
553,8049,2.0,2.5,,0.7,1.9,2.4
433,8049,0.9,2.4246,3.0,,,2.4
556,8049,1.7103,1.5585,,1.7459,1.8511,2.4
557,8049,2.2625,3.9659,2.4372,2.0211,1.6299,2.256
558,8049,0.6468,1.1642,0.7258,1.2237,0.4769,2.4
559,8049,3.1,3.4,,2.3,,2.4
518,8049,1.5827,1.3518,1.3743,0.9487,1.5293,2.4
483,8049,0.8,1.1,1.1,1.6,1.2,2.4
484,8049,1.2,,2.3,2.1,2.1,2.4
563,8049,2.1,3.1,3.2,3.1,2.0,2.4
520,8049,1.5,1.5,1.5,1.5,1.5,2.4
446,8049,,,,,,2.4
568,8049,0.4132,1.5146,1.3007,1.0214,1.0229,2.4
407,8049,2.6846,2.7067,2.7024,2.6915,2.678,2.4
535,8049,2.5,2.2,,3.2,3.2,2.4
463,8049,,2.6,2.7,2.5,,2.4
540,8049,2.3,2.5,3.0,2.2,2.2,2.4
420,8049,2.0,1.9,1.8,1.7,1.9,2.4
421,8049,3.0,3.0,,,,2.4
542,8049,2.1141,2.5823,2.6,2.2251,2.2249,2.4
422,8049,1.2,1.2,1.2,1.8,1.8,2.4
423,8049,1.504,,2.62,2.628,2.6,2.4
424,8049,1.7204,1.2123,,0.8905,,2.4
546,8049,1.4,1.7,1.7,1.7,,2.4
426,8049,1.4871,2.3686,2.358,2.4728,2.0691,2.4
504,8049,-0.3395,-1.3051,-0.0182,-0.4473,-1.1521,2.4
548,8049,1.182,1.8663,1.5794,1.5782,1.7942,2.4
428,8049,1.62,1.91,,,2.32,2.4
506,8049,1.7,0.8935,,1.6,1.7,2.4
507,8049,1.9473,0.7585,0.7585,1.5,1.7315,2.4
508,8049,,,,,4.683,2.4
472,8050,,,0.6429,1.4,2.1194,0.7
431,8050,2.197,1.8,1.6,1.4,1.8,0.7
553,8050,2.0,2.0,1.8,,2.0,0.7
433,8050,2.4,1.6,2.324,2.7,,0.7
510,8050,,2.7,3.3,3.4,2.1,0.7
555,8050,,1.9,0.7,1.5,1.4,0.7
512,8050,2.9,,,,,0.7
556,8050,2.07,1.7417,1.417,,2.0174,0.7
557,8050,2.016,3.0152,2.4185,2.5263,1.902,1.7
558,8050,0.9747,-0.5958,0.7957,0.7321,1.4913,0.7
559,8050,2.3,2.7,3.0,,1.9,0.7
518,8050,2.2679,0.6311,0.374,1.1968,0.8051,0.7
483,8050,1.4,0.8,1.1,1.1,1.6,0.7
484,8050,1.7,1.7,,2.2,2.1,0.7
563,8050,2.2,2.0,2.6,3.1,3.1,0.7
520,8050,1.6,1.6,1.6,1.6,1.6,0.7
523,8050,,4.02,2.84,4.0,4.1915,0.7
568,8050,1.0791,1.4278,1.509,1.4504,1.0788,0.7
407,8050,2.7186,2.7162,2.7449,2.7371,2.7229,0.7
411,8050,,,1.4689,,1.2923,0.7
456,8050,,1.7,1.5,1.5,,0.7
535,8050,0.8,2.6,2.6,,3.2,0.7
463,8050,2.3,,2.8,2.6,2.6,0.7
540,8050,2.1,2.1,2.4,1.4,2.4,0.7
420,8050,1.7,1.7,1.7,1.6,1.5,0.7
421,8050,3.4,3.4,3.4,,,0.7
542,8050,2.1233,1.5534,1.6793,1.6,0.9969,0.7
422,8050,1.0,1.2,1.2,1.2,1.8,0.7
423,8050,2.72,2.3806,,2.62,2.6208,0.7
424,8050,0.4173,-0.0632,-0.0264,,-1.1221,0.7
546,8050,2.2,1.6,1.6,1.8,1.8,0.7
426,8050,1.2089,2.4109,2.4836,2.4013,2.6815,0.7
504,8050,-3.3597,-2.9505,-1.8547,-2.6303,-2.5776,0.7
548,8050,1.7124,0.743,1.2834,1.161,1.2911,0.7
428,8050,1.47,1.12,1.43,,,0.7
507,8050,2.1855,2.0613,2.2712,2.2712,1.5,0.7
472,8051,2.9342,,,0.6429,1.4,1.8
553,8051,0.7,2.0,2.0,2.3,,1.8
433,8051,0.8,2.4,2.6,2.1798,2.3,1.8
510,8051,2.2,,2.5,2.8,3.2,1.8
555,8051,0.5,,1.8,2.0,1.7,1.8
512,8051,3.59,2.1,,,,1.8
556,8051,1.0018,1.4874,1.7395,1.599,,1.8
557,8051,1.5,1.909,2.0838,2.3961,2.4028,1.5
559,8051,2.0,2.2,2.3,2.6,,1.8
518,8051,0.921,0.921,1.8628,1.0437,2.0562,1.8
483,8051,0.8,1.2,1.0,1.2,1.2,1.8
484,8051,2.5,1.8,1.8,,2.2,1.8
563,8051,0.9,2.1,1.9,2.7,3.2,1.8
520,8051,1.8,1.8,1.8,1.8,1.8,1.8
568,8051,0.8857,1.5175,1.5241,1.4446,1.4479,1.8
526,8051,1.7,,,,,1.8
407,8051,1.9043,2.7494,2.7507,2.7717,2.771,1.8
571,8051,1.6471,,,,,1.8
411,8051,2.0337,,,1.3935,,1.8
535,8051,1.5,2.2,2.7,2.9,,1.8
463,8051,2.6,2.0,,2.7,2.6,1.8
540,8051,1.8,1.8,1.8,1.8,0.8,1.8
542,8051,2.396,2.8639,3.2598,3.3333,3.4,1.8
546,8051,1.0,1.7,1.7,1.74,1.8,1.8
426,8051,0.9806,2.5598,2.4013,2.4208,2.3896,1.8
504,8051,-0.0488,0.2355,1.5262,2.3067,1.1927,1.8
548,8051,0.0137,1.4582,1.5954,1.0256,1.8586,1.8
428,8051,1.6,1.76,0.88,1.31,,1.8
506,8051,,2.1,1.9,1.2719,,1.8
507,8051,1.9649,2.0373,2.2552,2.2552,2.2552,1.8
508,8051,,1.3212,,,,1.8
472,8052,1.9391,2.1821,,,0.6429,1.2
551,8052,,,,2.2,,1.2
553,8052,1.9,1.9,2.2,2.0,2.4,1.2
433,8052,2.96,2.4,2.4,2.7,2.0322,1.2
510,8052,2.1,1.8,,2.1,2.2,1.2
555,8052,1.6,0.8,,1.9,1.6,1.2
512,8052,4.2,3.0,3.0,,,1.2
556,8052,2.7426,1.4864,1.1935,1.2584,1.0842,1.2
557,8052,1.5,1.7,2.236,2.1543,2.3222,1.4984
559,8052,2.1,2.1,2.2,2.0,2.0,1.2
518,8052,0.5134,0.9467,0.9467,0.6358,1.5048,1.2
484,8052,2.0,2.0,2.0,2.0,,1.2
563,8052,2.0,1.7,2.5,2.3,2.8,1.2
520,8052,2.0,2.0,2.0,2.0,2.0,1.2
564,8052,,,,,0.88,1.2
568,8052,0.6817,1.2324,1.6809,1.6857,1.6792,1.2
526,8052,1.9978,2.0,,,,1.2
407,8052,2.2,2.2242,2.783,2.7773,2.8047,1.2
570,8052,2.4,,,,,1.2
571,8052,2.6207,2.2304,,,,1.2
572,8052,,1.7,,,,1.2
411,8052,2.0999,2.1031,,,1.3886,1.2
456,8052,,1.3,,1.5,1.5,1.2
535,8052,1.7,2.5,2.9,2.9,3.2,1.2
463,8052,3.2,2.5,2.4,,2.5,1.2
540,8052,2.2,2.2,2.2,2.2,2.7,1.2
420,8052,,1.7,1.7,1.7,1.6,1.2
421,8052,,2.4,2.7,2.7,2.7,1.2
542,8052,2.7539,2.1744,2.4004,2.7562,2.7626,1.2
422,8052,,2.3,1.8,1.2,1.2,1.2
546,8052,1.8,1.8,1.8,1.8,1.8,1.2
426,8052,0.7389,2.6655,2.8985,2.8212,2.843,1.2
504,8052,-0.9318,0.5237,1.7001,1.7704,1.3506,1.2
548,8052,0.5958,1.0091,1.1943,1.3025,1.1005,1.2
428,8052,1.65,2.2,1.8,1.41,1.62,1.2
506,8052,1.4,,1.2,1.7,1.136,1.2
507,8052,2.3383,2.057,2.338,2.0777,2.0777,1.2
551,8053,1.7,,,,1.7,0.9
553,8053,0.9,2.1,1.9,2.2,2.0,0.9
433,8053,0.6,2.5,3.2,2.2,2.3,0.9
510,8053,1.3,2.4,2.4,,2.3,0.9
555,8053,0.4,1.3,1.0,,2.0,0.9
512,8053,1.12,1.6,2.74,2.7,,0.9
556,8053,1.1265,2.7756,2.1443,2.2564,2.2458,0.9
557,8053,1.3568,1.4,1.7,1.932,2.2253,1.2
559,8053,1.4,2.5,2.1,2.2,2.0,0.9
518,8053,0.6374,1.1197,1.6986,1.6986,1.5742,0.9
484,8053,2.3,2.1,2.1,2.1,2.1,0.9
563,8053,1.5,1.9,1.8,2.6,2.3,0.9
520,8053,2.0,2.0,2.0,2.0,2.0,0.9
568,8053,1.5887,1.7956,1.2078,1.3362,1.6316,0.9
526,8053,1.9631,1.9637,2.2,,,0.9
