CompanyId,Quarter Timestamp,Estimated This Quarter,Estimated Last Quarter,Estimated Half Year Ago,Estimated Three Quarters Ago,Estimated One Year Ago,Ground Truth
528,8053,0.7,,,,,0.9
407,8053,2.5994,2.6,2.2886,2.8124,2.8102,0.9
570,8053,1.6,2.2,,,,0.9
571,8053,1.1,1.9983,2.06,,,0.9
411,8053,1.4453,0.7145,1.7046,,,0.9
535,8053,1.4,1.7,2.6,3.1,3.1,0.9
463,8053,1.3,1.8,2.3,3.0,,0.9
540,8053,2.4,2.6,2.6,2.6,2.6,0.9
420,8053,1.6,,2.1,2.0,2.0,0.9
421,8053,2.1,,2.5,2.7,2.7,0.9
542,8053,0.9718,1.799,2.3947,2.4019,3.0293,0.9
422,8053,1.7,,2.5,2.0,1.2,0.9
546,8053,1.8,1.8,1.8,1.8,1.8,0.9
426,8053,1.0031,2.186,2.6873,2.9127,2.9517,0.9
504,8053,-2.2784,-2.3151,-1.3578,0.0859,0.5587,0.9
548,8053,0.7204,1.037,1.1266,1.4125,1.6801,0.9
428,8053,1.42,1.56,1.7,2.27,1.58,0.9
506,8053,0.6177,0.4,,1.5,1.7,0.9
507,8053,1.0119,1.8125,2.0111,2.1527,2.1717,0.9
508,8053,,1.4285,,1.3355,,0.9
551,8054,1.6,1.9,,,,0.0
553,8054,1.2,1.8,2.0,1.8,2.2,0.0
433,8054,1.06,1.8,2.49,2.7,2.0,0.0
510,8054,1.3,2.4,2.6,2.6,,0.0
555,8054,1.8,1.4,1.5,1.4,,0.0
512,8054,1.8,1.84,2.4,3.07,3.0,0.0
556,8054,0.871,1.9378,2.4163,2.1232,2.1475,0.0
557,8054,1.7,1.7432,1.8,1.9,1.743,0.0
518,8054,0.0257,0.9327,1.9056,1.0136,1.0136,0.0
484,8054,1.8,2.1,2.2,2.2,2.2,0.0
563,8054,1.5,1.9,2.1,1.6,2.5,0.0
520,8054,1.9,1.9,1.9,1.9,1.9,0.0
446,8054,,,,,1.9137,0.0
528,8054,0.0,1.8,,,,0.0
570,8054,1.1,1.8,2.1,,,0.0
571,8054,0.5,1.6,2.3319,2.0439,,0.0
572,8054,,1.3,,1.8,,0.0
574,8054,2.0,,,,,0.0
411,8054,-0.1834,1.9536,1.2055,1.662,,0.0
456,8054,,1.6408,,1.6,,0.0
463,8054,0.6,2.2,2.3,2.1,3.0,0.0
540,8054,1.4,2.4,2.9,2.5,2.5,0.0
420,8054,1.1,2.0,,2.3,2.1,0.0
421,8054,1.8,2.7,,2.7,2.6,0.0
542,8054,0.1438,1.9527,1.9121,2.1556,1.9592,0.0
422,8054,1.5,1.7,,2.3,1.8,0.0
424,8054,,,,0.5883,-0.4873,0.0
546,8054,0.2,2.0,2.0,2.0,2.0,0.0
426,8054,0.5623,2.7173,2.6962,2.9122,3.1559,0.0
548,8054,-0.2,1.0,1.2299,0.8197,0.9411,0.0
428,8054,1.74,1.78,1.95,1.9,1.9,0.0
506,8054,-0.3256,0.8947,1.0,,1.0,0.0
507,8054,1.8114,2.522,2.0558,2.0558,2.1767,0.0
553,8055,1.3,1.8,1.8,2.0,1.9,1.9
433,8055,2.1,1.25,2.1,1.91,2.4,1.9376
510,8055,1.0,2.2,2.3,2.2,2.2,1.9
555,8055,2.3,1.6,1.6,1.5,1.6,1.9
512,8055,3.0,2.5,0.74,1.9,2.1,1.9
557,8055,0.7,1.8,1.9235,1.9,2.0,1.9
559,8055,,1.6,2.0,2.2,2.1,1.9
518,8055,0.8,0.6991,1.3784,2.5968,1.8769,1.9
563,8055,0.3,1.3,1.8,2.2,2.0,1.9
520,8055,1.8,1.8,1.8,1.8,1.8,1.9
568,8055,,0.9068,0.4366,0.7186,1.557,1.9
407,8055,,1.9831,2.7298,2.7,2.6065,1.9
570,8055,1.0,1.7,1.9,2.0,,1.9
571,8055,2.5,2.5,2.8,1.6079,2.0484,1.9
572,8055,2.2,,1.7,,1.9,1.9
574,8055,2.0,2.0,,,,1.9
576,8055,-0.4708,,,,,1.9
577,8055,1.4,,,,,1.9
535,8055,,2.2,2.3,2.7,3.0,1.9
463,8055,2.5512,1.8,1.4,2.3,2.1,1.9
540,8055,1.9,1.6,2.4,2.7,2.5,1.9
420,8055,2.3,2.5,2.2,,2.3,1.9
421,8055,2.1,2.1,2.4,,2.4,1.9
542,8055,2.7737,2.8022,3.0248,3.2217,3.2042,1.9
422,8055,3.3,1.5,1.7,,2.3,1.9
546,8055,3.2,1.3,2.0,2.0,2.0,1.9
426,8055,0.8313,2.5703,3.0368,2.9504,2.9838,1.9
504,8055,,-0.8361,2.0037,1.9785,2.1575,1.9
548,8055,1.0459,1.6,1.2,1.5515,1.6412,1.9
428,8055,0.57,1.87,1.93,2.03,2.3,1.9
506,8055,,1.561,1.0398,1.6,,1.9338
507,8055,2.7945,1.6424,2.1935,1.6981,1.7092,1.9
508,8055,,1.5335,,1.796,,1.9
553,8056,1.7,1.3,1.9,1.8,2.0,0.7
433,8056,1.5003,2.2,1.98,2.2,1.72,0.6984
510,8056,1.2,1.6,2.1,2.2,2.1,0.7
555,8056,1.6,1.8,1.8,1.8,1.5,0.7
512,8056,3.3,2.1,2.7,2.7,2.5,0.7
556,8056,,1.9867,1.8255,1.7618,1.5902,0.7
557,8056,1.5,0.7,2.0,2.1744,2.2,0.7
559,8056,1.7,,1.7,2.1,2.2,0.7
484,8056,,2.0,1.8,1.8,2.1,0.7
563,8056,2.0,1.0,1.6,1.8,2.2,0.7
520,8056,1.9,1.9,1.9,1.9,1.9,0.7
568,8056,0.7045,,1.1693,1.3578,1.3278,0.7
407,8056,1.8867,,2.1146,2.7353,2.7,0.7
570,8056,2.1,1.55,1.8,1.9,1.95,0.7
571,8056,1.1,1.6,1.9,1.3,2.1721,0.7
572,8056,1.4,1.4,,1.8,,0.6
574,8056,1.9,2.0,2.0,,,0.7
411,8056,,1.5779,1.3888,1.4859,1.7181,0.7
576,8056,1.8898,1.6199,,,,0.7
577,8056,2.1,1.4,,,,0.7
535,8056,0.8,,2.4,2.4,2.9,0.7
579,8056,1.7,,,,,0.7
463,8056,1.0,1.8892,1.8,2.0,2.2,0.7
420,8056,1.8,1.9,2.0,2.1,,0.7
421,8056,0.9,2.2,2.2,2.2,,0.7
542,8056,1.3775,2.3429,2.5516,2.4241,2.8083,0.7
422,8056,1.5,1.4,1.5,1.7,,0.7
424,8056,,1.7534,,,,0.7
546,8056,1.0,1.6,1.8,2.1,2.1,0.7
426,8056,1.0785,1.7075,2.8859,2.9711,2.8728,0.7
504,8056,-0.6111,,0.9037,1.8537,1.833,0.7
548,8056,1.3876,1.0342,1.4,1.4,1.3749,0.7
428,8056,1.56,0.51,2.01,2.16,2.18,0.7
549,8056,,,,,,
429,8056,0.821,,,,,0.7
506,8056,0.6867,,1.4346,1.451,1.3,0.6946
507,8056,0.1957,1.678,1.8555,1.9739,1.5183,0.7
508,8056,5.113,,2.8035,,2.938,0.7
553,8057,1.7,1.8,1.5,1.9,1.9,1.4
433,8057,1.1638,2.614,2.1,2.62,2.3,1.423
510,8057,1.7,2.0,2.1,2.3,2.3,1.4
555,8057,1.8,1.8,1.9,1.9,1.9,1.4
512,8057,2.8,1.8,1.7,2.5,1.13,1.4
556,8057,2.3363,,2.3363,2.4674,2.4228,1.4
557,8057,3.6078,1.8,0.6,2.4,2.2561,1.4
559,8057,1.3,1.8,,1.8,2.1,1.4
518,8057,,1.4268,1.6,1.5513,1.6053,1.4
484,8057,1.9,,2.0,1.8,2.1,1.4
563,8057,1.1,1.7,1.1,1.9,2.1,1.4
520,8057,1.8,1.8,1.8,1.8,1.8,1.4
568,8057,1.3646,1.6148,,1.1156,1.4288,1.4
526,8057,,,,2.1657,2.1654,1.4
407,8057,1.5483,1.8929,,2.1172,2.7337,1.4
570,8057,1.1396,1.3,1.5,1.9,2.0,1.4
572,8057,1.3,1.3,1.3,,1.9,1.4
574,8057,1.1,1.9,2.0,2.3,,1.4
576,8057,2.5,1.8723,1.1662,,,1.3
577,8057,1.0,2.0,2.2,,,1.4
578,8057,2.8401,,,,,1.4
535,8057,1.3,2.1,,2.7,2.7,1.4
579,8057,1.3,1.8,,,,1.4
463,8057,1.8,1.4,1.8129,1.9,2.1,1.4
420,8057,1.4,1.8,2.0,2.2,2.0,1.4
421,8057,1.7,1.7,2.6,2.6,2.6,1.4
542,8057,1.0265,1.6548,1.8694,1.9847,2.0188,1.4
422,8057,1.0,1.5,1.8,1.5,1.7,1.4
546,8057,1.5,1.7,1.6,1.8,2.2,1.4
426,8057,1.2874,1.9366,1.9465,3.0354,3.1035,1.4
504,8057,0.1754,-2.4684,,-0.5039,-0.2622,1.4
548,8057,1.0216,1.5245,1.5601,1.7,1.6,1.4
428,8057,1.8527,1.86,0.43,2.26,2.08,1.4
549,8057,,,,,,
429,8057,1.19,1.178,,,,1.4
506,8057,0.7652,1.3401,,1.702,1.6962,1.4
508,8057,2.7487,1.8148,,1.6962,,1.4
553,8058,1.4,1.8,1.8,2.0,2.0,2.3
433,8058,1.6452,1.5134,2.1194,2.1,2.5,2.3
510,8058,1.5,2.3,2.3,2.4,2.6,2.3
555,8058,2.0,1.9,1.9,2.0,2.0,2.3
512,8058,2.6,1.7,2.5,2.5,2.5,2.3
556,8058,1.6585,1.8007,,1.8007,1.9062,2.3
557,8058,1.4,1.1247,2.1,0.4,2.2,2.3
559,8058,1.4,2.0,1.9,,1.9,2.3
518,8058,1.9626,,1.3709,1.5,1.5104,2.3
484,8058,1.9,1.9,,2.2,2.0,2.3
563,8058,1.6,1.6,2.0,1.0,1.9,2.3
520,8058,1.7,1.7,1.8,1.8,1.8,2.3
568,8058,1.4306,1.4863,1.419,,1.2685,2.3
526,8058,1.3304,,,,2.1656,2.3
527,8058,,,2.0,,,2.3
570,8058,0.9,1.5543,1.2,1.6,2.1,2.3
572,8058,1.4,1.4,1.4,1.4,,2.3
574,8058,1.7312,1.3,1.9,2.0,2.1,2.3
411,8058,,1.1375,,1.2468,1.3886,2.3
532,8058,,,,,,2.3
577,8058,1.3,1.1,2.2,2.1,,2.3
578,8058,1.5,1.401,,,,2.3
535,8058,2.0,1.4,2.0,,2.6,2.3
579,8058,2.6,1.5,1.7,,,2.3
463,8058,1.9,1.3,1.5,1.8719,2.0,2.3
420,8058,1.3,1.3,1.8,1.9,2.1,2.3
421,8058,2.2,2.2,2.2,2.2,2.2,2.3
542,8058,2.2367,1.5965,1.8617,1.8862,2.0388,2.3
422,8058,1.4,1.0,1.7,1.8,1.5,2.3
546,8058,1.8,1.6,1.7,1.8,2.0,2.3
426,8058,3.9,2.0994,2.1138,2.1267,3.2302,2.3
504,8058,-1.338,-2.0026,-2.3221,,-1.5441,2.3
548,8058,1.96,0.7099,1.4601,1.4887,1.5,2.3
428,8058,1.58,2.1369,1.8,0.46,2.08,2.3
549,8058,,,,,,2.3
506,8058,1.9611,0.6828,1.6661,,1.5486,2.3165
507,8058,,1.9798,2.1357,2.2798,2.2798,2.3
553,8059,2.1,1.8,1.8,1.9,1.9,1.2
433,8059,1.0,1.5322,1.7889,1.8647,2.1,1.2301
510,8059,1.9,2.1,2.4,2.5,2.4,1.2
555,8059,2.2,1.7,2.0,2.0,2.0,1.2
512,8059,2.2,1.6,1.5,1.9,1.9,1.2
556,8059,2.056,1.6335,1.6111,,1.6111,1.2
557,8059,2.2,1.7,4.1016,2.2,0.5,1.2
559,8059,2.1,1.5,1.6,2.0,,1.2
518,8059,1.8535,1.8521,,1.1969,1.4,1.2
484,8059,2.0,2.0,2.0,,2.1,1.2
563,8059,2.0,1.5,1.4,2.1,1.3,1.2
520,8059,1.8,1.8,1.8,1.8,1.8,1.2
568,8059,2.1543,1.6466,1.6626,1.6271,,1.2
526,8059,1.7971,1.6334,,,,1.2
570,8059,1.8,1.1,1.4024,1.7,1.9,1.2
572,8059,1.9,1.5,1.5,1.5,1.5,1.2
574,8059,2.0386,1.778,1.5,1.9,2.4,1.2
411,8059,1.9938,,1.8964,,1.4112,1.2
577,8059,2.2,1.4,1.2,2.3,2.0,1.2
578,8059,1.4222,1.7,1.532,,,1.2
535,8059,1.4,1.7,1.7,2.1,,1.2
579,8059,1.6,1.4,1.7,1.8,,1.2
421,8059,2.2,2.5,2.5,2.6,2.5,1.2
542,8059,2.3645,2.1464,2.5121,2.6694,2.7,1.2
422,8059,2.0,1.4,1.0,1.8,1.8,1.2
546,8059,1.6,1.6,1.6,1.8,1.8,1.2
426,8059,1.2795,2.8,2.269,2.355,2.3406,1.2
504,8059,-1.205,-0.0549,0.6412,0.6093,,1.2
548,8059,1.7782,1.7782,1.9508,1.3171,1.2803,1.2
428,8059,1.88,1.51,2.0557,1.79,0.48,1.36
549,8059,,,,,,1.2
429,8059,,1.132,1.321,1.365,,1.2
506,8059,1.6386,1.8073,1.9342,1.5218,,1.2338
507,8059,1.6796,,1.7383,1.7383,2.0022,1.2
553,8060,1.5,2.1,1.7,1.8,1.9,-0.5
433,8060,1.6936,1.8,1.7495,1.8291,1.7817,-0.5122
510,8060,1.4,2.7,2.4,2.3,2.3,-0.5
555,8060,1.2,2.0,1.9,2.3,2.3,-0.5
512,8060,2.3,2.3,1.0,1.3,1.2,-0.5
556,8060,0.8757,1.7551,1.5205,1.5751,,-0.5
557,8060,2.3,2.3,2.01,0.9635,2.0,-0.5
559,8060,1.41,2.0,1.6,1.9,2.0,-0.5
518,8060,1.3492,1.3728,1.3775,,1.0932,-0.5
563,8060,1.8,2.2,1.8,1.6,2.1,-0.5
520,8060,1.4,1.9,1.9,1.9,1.8,
568,8060,1.2668,1.9724,1.7369,2.0094,1.7284,-0.5
570,8060,1.1,1.5,1.4,1.3698,1.7,-0.5
572,8060,0.8,1.8,1.6,1.6,1.6,-0.5
574,8060,1.3,1.9446,1.79,1.7,1.9,-0.5
411,8060,0.1,1.4175,,1.388,,-0.5
577,8060,1.5,2.2,1.2,1.3,2.2,-0.5
578,8060,-0.6722,1.6096,1.6,1.6295,,-0.5
579,8060,0.2,1.5,1.0,1.7,1.7,-0.5
580,8060,,1.4045,,,,-0.5
421,8060,1.4,2.5,2.8,2.8,2.2,-0.5
542,8060,0.6563,2.1859,2.2111,2.1817,2.3438,-0.5159
422,8060,-0.5,2.0,1.7,1.0,1.8,-0.5
423,8060,1.49,,,,,-0.5
546,8060,0.6,1.7,1.7,1.7,1.8,-0.5
426,8060,1.1317,2.1385,2.1,2.2558,2.2348,-0.5
504,8060,-2.0178,0.7217,-0.6648,-0.6181,1.5637,-0.5
548,8060,1.52,1.3073,1.3073,1.3148,1.2535,-0.5
428,8060,1.79,2.19,1.77,2.2996,2.03,-0.51
549,8060,0.4,,,,,
429,8060,0.026,,1.373,1.431,1.427,-0.5
506,8060,0.1577,1.1047,1.3658,1.3061,1.4212,-0.52
507,8060,0.2182,1.8578,,1.8578,1.8578,-0.5
433,8061,-2.1,2.605,2.0,1.896,1.8243,-1.9706
510,8061,1.1,1.8,2.3,2.3,2.3,-2.0
555,8061,-0.9983,1.8,2.0,2.0,2.6,-2.0
512,8061,0.23,1.8,1.8,2.5,2.3,-2.0
556,8061,-0.9325,1.994,2.5059,2.0375,,-2.0
557,8061,-0.1,2.4,2.4,2.15,2.1776,-2.0
559,8061,-1.3,1.6289,2.0,1.9,2.0,-2.0
518,8061,-0.7546,1.4639,1.3002,1.2694,,-2.0
484,8061,,1.8,2.1,2.1,2.1,-2.0
563,8061,0.7,2.2,2.4,2.0,2.0,-2.0
520,8061,,1.5,1.8,1.8,1.8,-2.0
568,8061,-0.9866,1.6736,1.9557,1.6707,2.1601,-2.0
570,8061,-0.1335,1.7,1.5,1.5,1.3639,-2.0
572,8061,-3.0,0.8,1.7,1.7,1.7,-2.0
574,8061,1.0098,1.4,2.0142,1.7915,1.9,-2.0
411,8061,-1.7,0.5,0.9924,,1.4218,-2.0
576,8061,,,,1.6,2.8,-2.0
456,8061,0.3,,,,,-2.0
533,8061,,2.0,,,,-2.0
577,8061,1.0,1.9,2.3,1.8,1.6,-2.0
578,8061,-0.6,1.2983,1.5444,1.6,1.7931,-2.0
535,8061,,1.9,2.3,1.9,1.9,-2.0
579,8061,-2.8,1.2,1.9,1.3,1.7,-2.0
580,8061,0.0,,1.3664,,,-2.0
463,8061,,,2.0,1.7,1.9,-2.0
542,8061,-2.1177,1.224,1.6077,1.6102,1.6543,-2.0
422,8061,-3.0,0.5,2.1,1.7,1.0,-2.0
424,8061,,,,,,-2.0
546,8061,-1.2,1.6,1.8,1.8,1.8,-2.0
426,8061,1.3,2.1673,2.1021,2.8,2.2494,-2.0
504,8061,-6.2596,-0.7072,-1.4566,0.0218,-0.0658,-2.0
548,8061,0.71,1.01,1.1599,1.1599,1.3365,-2.0
428,8061,0.55,2.16,2.41,1.99,2.1369,-2.0
549,8061,,1.2,,,,-2.0
429,8061,-1.063,1.067,,1.49,1.536,-2.0
506,8061,-2.66,0.7198,1.538,1.2478,1.3423,-2.0
507,8061,-0.3533,0.6602,0.9246,,0.9246,-2.0
553,8062,,1.4,1.8,2.1,1.8,2.2
433,8062,1.7406,0.7254,2.6866,2.1,1.8931,2.2
510,8062,1.5,1.9,1.9,1.9,1.7,2.2
555,8062,1.9,1.666,2.1,2.0,2.0,2.2
512,8062,2.9,2.9,1.6,1.6,2.0,2.2
557,8062,2.71,1.3,2.52,2.52,2.19,2.2
559,8062,1.3,1.3,1.5602,2.0,2.0,2.2
518,8062,-0.3561,0.8309,1.5013,0.9734,0.9418,2.2
484,8062,1.6,,1.9,2.2,2.2,2.2
563,8062,-0.8,1.2,2.0,2.4,1.9,2.2
520,8062,1.2,,1.7,1.9,1.9,2.2
568,8062,1.3538,2.3056,1.6841,1.9995,1.8822,2.2
570,8062,0.3085,0.5133,1.5,1.5081,1.5,2.2
572,8062,1.6,1.6,1.6,1.7,1.7,2.2
574,8062,1.5,1.5,1.5,2.1278,1.8623,2.2
411,8062,1.8,2.2,1.8,1.4904,,2.2
576,8062,1.6,,,,1.4,2.2
456,8062,1.5,0.2,,,,2.2
533,8062,1.8,,1.5,,,2.2
577,8062,0.4593,1.2,1.8,2.3,1.5,2.2
578,8062,1.7,2.6,1.332,1.5095,1.5,2.2
535,8062,2.2,,2.3,2.3,2.0,2.2
579,8062,2.0,1.5,1.9,1.8,1.5,2.2
581,8062,2.5845,,,,,2.2
463,8062,1.4803,,,2.1,1.9,2.2
542,8062,1.7005,2.1511,1.5507,1.5625,1.5463,2.2
422,8062,2.0,1.0,1.0,2.1,1.7,2.2
424,8062,2.0,,,,,2.2
546,8062,2.3,1.3,1.8,1.8,1.8,2.2
426,8062,-0.935,2.2317,2.2255,2.2558,3.2,2.2
504,8062,-0.9971,0.0985,-0.4131,-1.2566,-0.7011,2.2
548,8062,1.18,1.47,0.82,0.8106,0.8106,2.2
428,8062,2.59,2.07,2.24,2.14,1.92,2.2
549,8062,1.9,,1.9,,,2.2
506,8062,1.082,0.07,1.5096,1.1136,0.9317,2.2
508,8062,,,,,1.8051,2.2
553,8063,2.5,,1.9,1.8,2.2,1.2
433,8063,1.2,2.1617,2.0844,2.3582,2.0,1.227
510,8063,1.3,1.7,1.8,1.8,1.9,1.2
555,8063,2.1,2.0,1.9642,2.2,2.2,1.2
556,8063,,2.1194,2.0627,1.7223,1.7585,1.2
557,8063,2.5226,2.52,1.9,2.5,2.5,1.2
559,8063,1.3,1.8,1.8,1.6532,2.0,1.2
518,8063,0.2093,-0.3262,2.0943,1.6714,1.4776,1.2
484,8063,1.9,1.7,,2.0,2.1,1.2
563,8063,1.3,-0.7,1.0,2.2,2.5,1.2
520,8063,1.7,1.7,,2.0,2.0,1.2
568,8063,1.6576,2.2683,2.0737,1.7427,2.0123,1.2
528,8063,1.8,,,,,1.2
570,8063,1.9247,1.2362,0.6789,1.6,1.4,1.2
572,8063,2.1,1.7,1.7,1.7,1.7,1.2
574,8063,1.6,1.6,1.6,1.6,2.1599,1.2
411,8063,1.8,2.5,1.8,1.8,1.6653,1.2
576,8063,2.4002,1.7,,,,1.2
456,8063,1.7,1.9,0.2,,,1.2
533,8063,2.0,1.6,,1.5,,1.2
578,8063,-0.3,1.4,2.5,1.5765,1.6058,1.2
535,8063,1.6,2.7,,2.4,2.4,1.2
579,8063,1.8,2.3,1.9,1.9,1.9,1.2
421,8063,,,2.0,2.9,2.8,1.2
542,8063,1.8751,2.1117,2.2098,2.4065,2.3963,1.2
422,8063,0.7,1.2,2.0,1.0,2.0,1.2
424,8063,1.8,1.6,,,,1.2
546,8063,1.8,1.6,1.4,1.8,1.9,1.2
426,8063,1.5199,1.0169,2.2685,2.211,2.2022,1.2
504,8063,-2.4253,1.314,0.7814,0.6186,0.6233,1.2
548,8063,1.23,1.23,1.68,1.48,1.2798,1.2
428,8063,-0.27,1.66,1.84,2.7,2.22,1.2
549,8063,1.7,1.8,,2.0,,1.2
429,8063,,1.74,1.426,1.469,,1.2
506,8063,1.0592,1.2212,1.78,1.7404,1.4097,1.2
507,8063,,2.072,1.9349,2.1948,1.9115,1.2
508,8063,2.4101,,,,,1.2
472,8064,1.2,,,,,0.1
553,8064,1.4,2.0,,2.3,1.8,0.1
433,8064,0.738,2.0,2.2879,2.1383,1.9575,0.1277
510,8064,1.6,2.0,1.7,1.7,1.4,0.1
555,8064,0.6,1.9,2.0,1.9777,2.1,0.1
512,8064,,0.6,0.6,0.6,1.9,0.1
556,8064,0.9558,,2.6735,2.6501,1.8856,0.1
557,8064,1.63,1.9012,1.9,1.8,2.5,0.1
518,8064,-0.4673,0.6738,0.2886,1.5287,1.7417,0.1
484,8064,1.9,1.9,1.8,,2.1,0.1
563,8064,1.0,1.1,-0.2,1.4,2.3,0.1
520,8064,1.5,1.9,1.9,,1.9,0.1
